Original;Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Episodios
Mundo Miraculous ParÃ­s, las aventuras de Shadybug y Claw Noir (2023);Miraculous World: ParÃ­s, las aventuras de Shadybug y Claw Noir;2023;En esta intrigante trama, los superhÃ©roes Ladybug y Cat Noir se enfrentan a un sorprendente descubrimiento: la existencia de un universo paralelo donde la realidad que conocen se ve invertida. En este mundo alternativo, los portadores de los Prodigios de la mariquita y el gato, normalmente hÃ©roes, son los villanos. Por otro lado, el portador del Prodigio de la mariposa, usualmente un antagonista en su mundo, emerge como el hÃ©roe. Este descubrimiento lleva a Ladybug y Cat Noir a una serie de aventuras y desafÃ­os mientras navegan por esta realidad distorsionada, cuestionando sus identidades y roles como superhÃ©roes y enfrentÃ¡ndose a la complejidad de bien y mal en un contexto completamente nuevo.;https://image.tmdb.org/t/p/w500/A7YDBDf9z1jvORT3omeD01Ez47S.jpg;Animación, Familia, Acción, Aventura, Fantasía;7.3;0;0
Ne Zha [2019][1080p][2.5 Gb];Ne Zha;2019;"Nezha, nacido de una perla celestial con poderes Ãºnicos, pronto se encontrarÃ¡ exiliado, odiado y temido por la gente que cree en una profecÃ­a que indica que Ã©l traerÃ¡ la destrucciÃ³n del mundo. LlegarÃ¡ el momento en el que deberÃ¡ decidir entre el bien y el mal con el propÃ³sito de romper los grilletes del destino y convertirse en un hÃ©roe. PelÃ­cula inspirada muy libremente en ""Fengshen Yanyi"" (""La Investidura de los Dioses""), una de las grandes novelas chinas escritas en la DinastÃ­a Ming cuya autorÃ­a se atribuye a Xu Zhonglin o Lu Xixing.";https://image.tmdb.org/t/p/w500/8TpbaMAjrYm2iFB3LCTcVInwhdS.jpg;Animación, Fantasía, Aventura;7.9;0;0
Ne Zha 2 [2025][1080p][3.5 Gb];Ne Zha 2;2025;Cuando los cuerpos de los dos amigos, Aobing y Nezha, estÃ¡n a punto de ser destruidos, se les permite que sus almas sigan existiendo. Su maestro, Taiyi Zhenren, restaura sus cuerpos con la ayuda de una flor de loto. DespuÃ©s de esto, Nezha parte en busca de enfrentar al Rey DragÃ³n del Mar del Este, Ao Guang.;https://image.tmdb.org/t/p/w500/jz5sGlPGf0cWZ0uJPDc8cSjjFcZ.jpg;Animación, Acción, Fantasía, Aventura;8.168;0;0
Next Avengers - Heroes of Tomorrow [2008][1080p][2.8 Gb];Nuevos Vengadores: Heroes del maÃ±ana;2008;Cada vez que las fuerzas del mal amenazaron a la Humanidad, los mayores hÃ©roes de la Tierra, Los Vengadores, estaban allÃ­ para pararles, hasta que realizaron el sacrificio definitivo en su lucha final contra el robot indestructible Ultron. Pero todo no estaba perdido para Tony Stark (Iron Man), quien mantuvo a salvo a los hijos de Los Vengadores y los educÃ³ para convertirse en los hÃ©roes adolescentes del maÃ±ana.;https://image.tmdb.org/t/p/w500/1y4J9HZJoTIMdt77wCq80uXaQJ.jpg;Animación, Familia, Acción, Aventura, Ciencia ficción;7.0;0;0
Nezha - El renacer de un dios [2021][1080p][3.4 Gb];Nezha: El renacer de un dios;2021;"La historia tiene lugar tres mil aÃ±os despuÃ©s de ""Nezha nao hai"". Nezha nace de nuevo Â¿QuÃ© desafÃ­os enfrentarÃ¡ en esta vida? Un nuevo superhÃ©roe estÃ¡ naciendo en silencio...";https://image.tmdb.org/t/p/w500/bPj2YRLOnYtY7dQCZl3hHef9PZA.jpg;Animación, Fantasía, Acción;8.063;0;0
Nimona (2023) [1080p];Nimona;2023;Un caballero acusado de un trÃ¡gico crimen se alÃ­a con una peleona joven metamorfa para demostrar su inocencia. Pero Â¿podrÃ­a ser ella el monstruo al que jurÃ³ destruir?;https://image.tmdb.org/t/p/w500/oWRY8HRXI1DVWB7rNvpmFWwSnCC.jpg;Animación, Familia, Fantasía, Aventura, Ciencia ficción, Acción;7.85;0;0
Number 9 [2009][1080p][2.56 Gb];NÃºmero 9;2009;Aventura post-apocalÃ­ptica protagonizada por nueve muÃ±ecos de trapo que deberÃ¡n enfrentarse a unas mÃ¡quinas gigantes si quieren preservar el futuro de la civilizaciÃ³n. La historia transcurre en un futuro muy prÃ³ximo. El invento conocido como la Gran MÃ¡quina activa y aporta energÃ­a a las mÃ¡quinas que se han alzado contra la raza humana, diezmando a la poblaciÃ³n, antes de empezar a apagarse. El mundo pronto quedarÃ¡ destruido, pero un grupo de pequeÃ±os seres intenta salvar lo poco que queda de la civilizaciÃ³n.;https://image.tmdb.org/t/p/w500/hRzsKmr3NxRIbKwr4myGKylMaXB.jpg;Acción, Aventura, Animación, Ciencia ficción, Suspense;6.954;0;0
Onward [2020][1080p][1.63 Gb];Onward;2020;Ambientado en un mundo de fantasÃ­a suburbana, dos hermanos elfos adolescentes, Ian y Barley Lightfood, se embarcan en una aventura en la que se proponen descubrir si existe aÃºn algo de magia en el mundo que les permita pasar un Ãºltimo dÃ­a con su padre, que falleciÃ³ cuando ellos eran aÃºn muy pequeÃ±os como para poder recordarlo.;https://image.tmdb.org/t/p/w500/tHWeWBBOlkPYdlZcjSKeToQvgZg.jpg;Aventura, Animación, Comedia, Familia, Fantasía;7.6;0;0
Ooops! Noah is Gone [2015][1080p][3.3 Gb];Â¡Upsss! Â¿DÃ³nde estÃ¡ NoÃ©...?;2015;Es el fin del mundo. Un diluvio llega. Por suerte para Dave y su hijo Finny, un par de torpes Nestrians, se ha construido un Arca para salvar a todos los animales. Pero resulta que no se admiten Nestrians. Abordan furtivamente con la ayuda involuntaria de Hazel y su hija Leah, dos Grymps, creen que estÃ¡n a salvo. Finny y Leah tienen que intentar sobrevivir a la inundaciÃ³n y a los depredadores hambrientos y tratar de llegar a la cima de una montaÃ±a , mientras que Dave y Hazel deben dejar de lado sus diferencias.;https://image.tmdb.org/t/p/w500/thXBQpTEW24Zk98kURviovBMROJ.jpg;Animación, Aventura, Comedia, Familia;6.402;0;0
Ooops! The Adventure Continues [2020][1080p][3.2 Gb];Â¡Upsss! 2 Â¿Y ahora dÃ³nde estÃ¡ NoÃ©?;2020;La luna de miel ha terminado ... Â¡CÃ³mo disfrutamos la fiesta cuando nuestros anfibios amigos Nestria descubrieron su increÃ­ble agilidad reciÃ©n descubierta bajo el agua! Pero, cuando volvemos a visitar a nuestros curiosos y adorables amigos, la supervivencia de todo el reino animal vuelve a estar en juego. En medio de la perspectiva de una nueva tierra en la que vivir y prosperar, sin mencionar los recursos alimenticios en constante disminuciÃ³n, el estado de Ã¡nimo a bordo del Arca estÃ¡ cargado de tensiones crecientes, que regularmente se desbordan en la ira del Arca. La frÃ¡gil paz se rompe con frecuencia con el consiguiente caos general. Â¿CÃ³mo pueden ayudar nuestros hÃ©roes inverosÃ­miles? Â¿Y quÃ© hay debajo de Finny en un ocÃ©ano de posibilidades cuando literalmente cae en una nueva compaÃ±Ã­a bastante sorprendente?;https://image.tmdb.org/t/p/w500/87YGfUYwM4mI2ITWzsHxxBDbOiy.jpg;Animación, Aventura, Comedia, Familia;7.6;0;0
Open Season 1 - Amigos Salvajes [2006][1080p][2.6 Gb];Colegas en el bosque;2006;Boog, un oso pardo nada habilidoso, vive en un mundo perfecto en el tranquilo pueblo de Timberline hasta que conoce a Elliot, un flacucho, salvaje y parlanchÃ­n ciervo. A pesar de su mejor juicio, Boog libera a Elliot del cazador Shaw y Boog es convencido por este ciervo de salir de su cÃ³moda vida para conocer el bosque. AsÃ­ regresan los dos busca-problemas a la vida salvaje justo 3 dÃ­as antes de la temporada de caza. Con la temporada de caza y Shaw sobre ellos, Boog y Elliot deberÃ¡n aprender a trabajar juntos y unir a las criaturas del bosque para librar una ruda batalla y cazar a los cazadores.;https://image.tmdb.org/t/p/w500/q4xkxD6wcybrwn4dDS2cTczCcBA.jpg;Animación, Familia, Aventura, Comedia;6.193;0;0
Open Season 2 - Amigos Salvajes 2 [2008][1080p][2.5 Gb];Colegas en el bosque 2;2008;Tras enamorarse de la cabeza a los pies de Giselle, el camino de Elliot hacia el altar toma un ligero cambio de rumbo cuando Mr. Weenie es secuestrado por un grupo de mascotas que tienen la idea de devolverlo a sus dueÃ±os. Boog, Elliot, McSquizzy, Buddy  y el resto de las criaturas del bosque se aventuran en una misiÃ³n de rescate del perro salchicha y pronto se encontrarÃ¡n en campo enemigo: el mundo de las mascotas. Liderados por un poodle llamado Fifi, las mascotas no piensan dejar a Mr. Weenie irse sin pelea.;https://image.tmdb.org/t/p/w500/nbppDvunl6Mn8NAxYSHMPp3qkNo.jpg;Aventura, Animación, Comedia, Familia;5.876;0;0
Open Season 3 - MÃ¡s Salvajes que Nunca [2010][1080p][2.36 Gb];Colegas en el bosque 3;2010;"Boog, Elliot y todos sus amigos del bosque viven una nueva aventura"";"" la mÃ¡s divertida y peluda de todas las aventuras y esta vez, Â¡en un circo! Como sus amigos no pueden ir al viaje anual ""sÃ³lo para chicos"", Boog decide viajar por su cuenta. Y al encontrarse con un circo itinerante, Boog se hace pasar por un oso pardo que se le parece mucho y le sustituye en su actuaciÃ³n circense. Pero cuando el circo decide volver a Rusia, Elliot, McSquizzy, Mr. Weenie y el resto de la pandilla se embarcan en una carrera contrarreloj para rescatar a Boog Â¡antes de que sea demasiado tarde! Tercera entrega de la saga Colegas en el bosque, que como la segunda serÃ¡ lanzada directamente al mercado domÃ©stico.";https://image.tmdb.org/t/p/w500/dsyE1tkdMO5Pcncj4jxS1CqX8Af.jpg;Aventura, Animación, Familia, Comedia, Película de TV;5.68;0;0
Orion and the Dark [2024][1080p][2.07 Gb];OriÃ³n y la oscuridad;2024;Un niÃ±o muy imaginativo se enfrenta a sus miedos en un viaje inolvidable por la noche con su nuevo amigo Oscuridad, un ser enorme y sonriente.;https://image.tmdb.org/t/p/w500/6cpb2IP2c8gEbS2E2VfLKfx04cP.jpg;Animación, Familia, Comedia, Fantasía, Aventura;6.526;0;0
Over the Moon [2020][1080p][4.47 Gb];MÃ¡s allÃ¡ de la Luna;2020;Fei Fei, inspirÃ¡ndose en los recuerdos de su madre, decide construir un cohete para viajar a la Luna y demostrar la existencia de una diosa legendaria que vive allÃ­.;https://image.tmdb.org/t/p/w500/u7wYZzjhBzhfS6QsvrjVKi7v0MO.jpg;Animación, Aventura, Familia, Fantasía;7.179;0;0
Padre de Familia;Padre de familia presenta: Stewie Griffin. La historia jamÃ¡s contada;2005;"La pelÃ­cula empieza con el estreno de la misma pelÃ­cula, una noticia contada por Tom Tucker y Diane Siemmons (periodistas de los noticieros habituales de Quahog), y con la visita de todos los ""actores"" de la pelÃ­cula, la familia Griffin. La historia se centra en Stewie, que al ver en la televisiÃ³n un hombre parecido a Ã©l, a quien apoda ""mi otro yo"", quien en principio supone que es su padre real, rechazando a Peter. Stewie decide ir a buscar a este seÃ±or, y emprende la bÃºsqueda junto a Brian.";https://image.tmdb.org/t/p/w500/pgbMydwYuHlGcaASQMA963qpSH3.jpg;Aventura, Animación, Comedia;6.9;0;0
Patti y la furia de PoseidÃ³n [2022][1080p][4.75 Gb];Patti y la furia de PoseidÃ³n;2023;La vida transcurre en paz en Yolcos, una hermosa y prÃ³spera ciudad portuaria de la antigua Grecia, cuando la poblaciÃ³n se ve amenazada por la ira de PoseidÃ³n. Una ratoncita y el gato que la adoptÃ³ ayudarÃ¡n sin darse cuenta al viejo Jason y sus Argonautas en su plan para salvar la ciudad. Pero la operaciÃ³n les llevarÃ¡ a enfrentarse a las criaturas mÃ¡s peligrosas de la mitologÃ­a.;https://image.tmdb.org/t/p/w500/f3QemFwJ21q7N25qJXiB96sWQ5s.jpg;Animación, Aventura, Fantasía, Familia, Comedia;6.8;0;0
PAW Patrol - La sÃºper pelÃ­cula [2023][1080p][2.17 Gb];La Patrulla Canina: La superpelÃ­cula;2023;Cuando un meteorito mÃ¡gico se estrella en Ciudad Aventura, los cachorros de la Patrulla Canina consiguen unos superpoderes que los transforman en Â¡Los PODEROSOS CACHORROS! Para Skye, la mÃ¡s pequeÃ±a del equipo, sus nuevos poderes son un sueÃ±o hecho realidad. Pero las cosas se complican cuando Humdinger, el archienemigo de los cachorros que acaba de fugarse de la cÃ¡rcel, se une a Victoria Vance, una desquiciada cientÃ­fica obsesionada con los meteoritos, y forman una alianza para robar los superpoderes y convertirse en supervillanos. Con el destino de Ciudad Aventura al filo del abismo, los Poderosos Cachorros tendrÃ¡n que detener a los supervillanos antes de que sea demasiado tarde, y Skye descubrirÃ¡ que hasta la mÃ¡s pequeÃ±a del equipo puede ser la que determine el resultado.;https://image.tmdb.org/t/p/w500/74UljzdgFuYo0BqzuEO2s2azObe.jpg;Aventura, Animación, Comedia, Familia, Ciencia ficción;6.929;0;0
Peter Pan [1953][1080p][2.74 Gb];Peter Pan;1953;Uno de los grandes clÃ¡sicos de la factorÃ­a Walt Disney, que relata las aventuras en el PaÃ­s de Nunca JamÃ¡s de Peter Pan, su compaÃ±era Campanilla, su amiga Wendy y los NiÃ±os Perdidos, en su lucha contra el malvado CapitÃ¡n Garfio.;https://image.tmdb.org/t/p/w500/tDvGRWSdqT31ADijJf9OhbTbQ77.jpg;Animación, Familia, Aventura, Fantasía;7.2;0;0
Peter Pan en regreso al paÃ­s de Nunca JamÃ¡s [2002][1080p][2.71 Gb];Peter Pan en Regreso al PaÃ­s de Nunca JamÃ¡s;2002;Peter Pan sigue siendo el lÃ­der de los NiÃ±os Perdidos y librando batallas con el malvado CapitÃ¡n Garfio, con la ayuda de Campanilla. Pero aunque Peter Pan nunca creciÃ³, todo a su alrededor ha cambiado: Wendy es ahora madre de una niÃ±a llamada Jane. Jane ya no cree en cuentos de hadas, y Â¡mucho menos en volar!. Pero cuando el CapitÃ¡n Garfio la secuestra y la lleva al PaÃ­s de Nunca JamÃ¡s, Peter Pan conseguirÃ¡ que su imaginaciÃ³n vuele otra vez.;https://image.tmdb.org/t/p/w500/kkFeLiMeih9jgXatztoloOyGSbc.jpg;Aventura, Fantasía, Animación, Familia;6.475;0;0
Peter Rabbit [2018][1080p][2 Gb];Peter Rabbit;2018;Peter Rabbit no es un conejo cualquiera. Es un rebelde travieso y aventurero que viste camisa azul y no lleva pantalones. Peter vive junto a su familia y amigos, un grupo variopinto de animales que incluye incluso a un zorro. Todos ellos harÃ¡n de las suyas en la granja de los McGregor, lugar en cuyo jardÃ­n disponen de deliciosos vegetales. Pero la disputa de Peter con el Sr. McGregor se intensificarÃ¡ mÃ¡s que nunca ya que ambos compiten por el afecto de Bea, una amante de los animales de buen corazÃ³n. La fiesta animal ha empezado, y esto es solo el principio.;https://image.tmdb.org/t/p/w500/bRDgMEikWMK3AJUJw0qqSJsWRAd.jpg;Animación, Aventura, Familia;6.699;0;0
Pinocho [1940][1080p][2.39 Gb];Pinocho;1940;Un anciano llamado Geppetto fabrica una marioneta de madera a la que llama Pinocho, con la esperanza de que se convierta en un niÃ±o de verdad. El Hada Azul hace realidad su deseo y da vida a Pinocho, pero conserva su cuerpo de madera. Pepito Grillo, la conciencia de Pinocho, tendrÃ¡ que aconsejarlo para que se aleje de las situaciones difÃ­ciles o peligrosas hasta conseguir que el muÃ±eco se convierta en un niÃ±o de carne y hueso.;https://image.tmdb.org/t/p/w500/sAluF7lNc4Mv3qxx1mmOgsfbr0C.jpg;Animación, Familia, Fantasía;7.111;0;0
Planeta de Recolectores;Planeta de recolectores;2023 - 2023;Cuando un carguero del espacio profundo es daÃ±ado por una llamarada solar, su tripulaciÃ³n sobreviviente queda varada en un planeta hermoso e implacable. Comienzan a entender la verdadera naturaleza de este planeta mientras intentan sobrevivir el tiempo suficiente para escapar o ser rescatados.;https://image.tmdb.org/t/p/w500/iMGhp7CG8pwt3o5VdeVjUEvhzfT.jpg;Ciencia ficción, Drama, Animación, Acción;8.49;1;12
Pocahontas [1995][1080p][2.58 Gb];Pocahontas;1995;Pocahontas, la hija del Jefe Powhatan, vigila la llegada de un gran grupo de colonos ingleses, guiados por el ambicioso gobernador Radcliff y el valiente capitÃ¡n John Smith. Con su juguetÃ³n compaÃ±ero Meeko, un travieso mapache, y con Flit, un alegre pÃ¡jaro, Pocahontas entabla una fuerte amistad con el CapitÃ¡n Smith. Pero cuando empiezan a surgir tensiones entre las dos culturas, Pocahontas recurre a la sabidurÃ­a de la Abuela Sauce para encontrar una manera de lograr la paz entre su pueblo y los conquistadores.;https://image.tmdb.org/t/p/w500/o8QGvm0zDrJ8aONM8G5dW4BNawG.jpg;Aventura, Animación, Familia, Romance;6.9;0;0
Pocahontas 2[1998][1080p][2.39 Gb];Pocahontas 2: Viaje a un nuevo mundo;1998;Pocahontas vive el mayor reto de su vida en su viaje a Inglaterra. Con la ayuda del apuesto John Rolfe, buscarÃ¡ la paz de su pueblo. Mientra se prepara para el baile de la Caceria, abre poco a poco su corazÃ³n a Rolfe. Pero la misteriosa apariciÃ³n de John Smith sumerge a Pocahontas en un dilema... elegir entre dos amores y dos maneras de vivir.;https://image.tmdb.org/t/p/w500/ttjEx1Wo3QOxsgKDhDCB2GzHdWk.jpg;Animación, Familia, Aventura, Romance;5.543;0;0
Predator - Killer of Killers [2025][1080p][3 Gb];Predator: Asesino de asesinos;2025;Esta antologÃ­a original de animaciÃ³n narra las aventuras de tres de los guerreros mÃ¡s fieros de la historia de la humanidad: una saqueadora vikinga que guÃ­a a su hijo en su sangrienta bÃºsqueda de la venganza, un ninja del JapÃ³n feudal que se enfrenta a su hermano samurÃ¡i en una brutal batalla por la sucesiÃ³n y un piloto de la Segunda Guerra Mundial que surca los cielos para investigar una amenaza extraterrestre contra los Aliados.;https://image.tmdb.org/t/p/w500/8upWJ1KTR1bAPqXCHAuVOhfuiAZ.jpg;Animación, Acción, Ciencia ficción, Suspense;7.797;0;0
Puss in Boots [2011][1080p][2 Gb];Puss in Boots: A Furry Tail;2011;;https://image.tmdb.org/t/p/w500/txQCDHoC437MVJl22GpPcFxsFS7.jpg;Familia, Animación;3.4;0;0
Puss in Boots The Last Wish;El Gato con Botas: El Ãºltimo deseo;2022;El Gato con Botas se embarca en un viaje Ã©pico para encontrar al mÃ­tico Ãltimo Deseo y recuperar sus nueve vidas.;https://image.tmdb.org/t/p/w500/b5Jb7GoQaqIXy4VEdnQa0UrQZI.jpg;Animación, Aventura, Fantasía, Comedia, Familia;8.206;0;0
Ralph 2 - Breaks the Internet [2018][1080p][3.7 Gb];Ralph rompe Internet;2018;Ralph sale de los recreativos, y se adentra en el mundo inexplorado, expansivo y emocionante de Internet. Ralph y su compaÃ±era Vanellope tendrÃ¡n que jugÃ¡rselo todo viajando por las redes en busca de una pieza de repuesto que salve Sugar Rush, el videojuego de Vanellope. Y para complicar mÃ¡s las cosas, ambos dependen de los ciudadanos de Internet, los llamados âciudanetsâ para que les ayuden a desenvolverse en ese peligroso mundo. Entre ellos estÃ¡ un empresario de Internet llamado Yesss, que es el algoritmo estrella y el alma de âBuzzTubeâ, la pÃ¡gina web de moda del momento.;https://image.tmdb.org/t/p/w500/wfff5XoLdGQzCt2Nb4ZF6WYNLAq.jpg;Acción, Aventura, Animación, Comedia, Familia, Ciencia ficción;7.2;0;0
