Original;Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Episodios
El Libro de la Vida [2014][1080p][2.82 Gb];El libro de la vida;2014;La pelÃ­cula cuenta el viaje de Manolo, un joven torero que se debate entre cumplir con las expectativas de su familia o seguir su corazÃ³n y dedicarse a su verdadera pasiÃ³n: la mÃºsica. Antes de escoger el camino que seguirÃ¡, emprende una aventura recorriendo tres mundos fantÃ¡sticos, donde tendrÃ¡ que superar sus peores miedos.;https://image.tmdb.org/t/p/w500/k669nOalwu7NKhW7aWNJKN7Nxvi.jpg;Animación, Familia, Fantasía;7.5;0;0
El Parque MÃ¡gico [2019][1080p][3.43 Gb];El parque mÃ¡gico;2019;"June es una niÃ±a optimista y alegre que un dÃ­a descubre un parque de atracciones llamado ""Wonderland"" escondido en el bosque. AllÃ­ conoce a una serie de divertidos animales que le explican que el parque, su hogar durante muchos aÃ±os, estÃ¡ prÃ¡cticamente en ruinas. SÃ³lo June, con la ayuda de su imaginaciÃ³n y de sus nuevos amigos, podrÃ¡ arreglarlo para salvar asÃ­ a los animales que en Ã©l habitan, llevando de vuelta la magia a un lugar de ensueÃ±o.";https://image.tmdb.org/t/p/w500/dDoGKgriAh6qr25l4NY8dMQhStF.jpg;Comedia, Animación, Aventura, Familia, Fantasía;6.6;0;0
El Rey LeÃ³n [1994][1080p][3.32 Gb];El rey leÃ³n;1994;La sabana africana es el escenario en el que tienen lugar las aventuras de Simba, un pequeÃ±o leÃ³n que es el heredero del trono. Sin embargo, se ve forzado a exiliarse al ser injustamente acusado de la muerte de su padre. Durante su destierro, harÃ¡ buenas amistades y, finalmente, regresarÃ¡ para recuperar lo que legÃ­timamente le corresponde.;https://image.tmdb.org/t/p/w500/b0MxU37dNmMwKtoPVYPKOZSIrIn.jpg;Animación, Familia, Drama;8.254;0;0
El Rey Leon 2 El Reino De Simba [1998][1080p][2.42 Gb];El rey leÃ³n 2: El tesoro de Simba;1998;Kiara, la hija primogÃ©nita de Simba y heredera de los dominios del clan, va en busca de aventuras por el Serengeti. Escapando de sus cuidadores, TimÃ³n y Pumba, Kiara se adentra en las tierras oscuras, que se sitÃºan fuera de los lÃ­mites establecidos para ella. AllÃ­ conoce a Kovu, un joven cachorro elegido para seguir las huellas de Scar. Alcanzar la paz entre los habitantes de las tierras oscuras y los del territorio de Simba depende de Kiara y Kovu. Pero... Â¿llegarÃ¡ a encontrar el amor una manera de unir dos mundos tan diferentes?;https://image.tmdb.org/t/p/w500/zdD5VcvTD43p048ueswYdgLJZh.jpg;Aventura, Animación, Drama, Familia, Romance;6.939;0;0
El Rey LeÃ³n 3 [2004][1080p][2.27 Gb];El rey leÃ³n 3: Hakuna Matata;2004;La diversiÃ³n reina en esta nueva pelÃ­cula en al que TimÃ³n y su simpÃ¡tico amigo Pumba son los grandes hÃ©roes de la Sabana. El Rey LeÃ³n 3 nos traslada al pasado, antes de que comenzase la historia de Simba, e incluso mucho mÃ¡s atrÃ¡s. En esta nueva comedia de aventuras, TimÃ³n y Pumba te descubrirÃ¡n sus orÃ­genes, cuÃ¡ndo se conocieron y cÃ³mo ayudaron a Simba a salvar el Seregeti. Su historia incluye algunos de los grandes momentos de El Rey LeÃ³n, que ahora resultarÃ¡n un poco diferentes desde su punto de vista. Por ejemplo, os sorprenderÃ¡ conocer la verdad sobre cÃ³mo se desarrollÃ³ el trascendental momento en el que Simba fue presentado al reino animal.;https://image.tmdb.org/t/p/w500/x2SAEOXURbKDgKfdHdZ49VhPGrB.jpg;Aventura, Animación, Comedia, Familia;6.58;0;0
El Zorro Y El Sabueso [1981][1080p][3.21 Gb];Tod y Toby;1981;La aventura y la diversiÃ³n de este clÃ¡sico de la Disney comienzan cuando una adorable viuda adopta un precioso cachorro de zorro llamado Tod. El travieso zorro pronto se encuentra con Toby, un adorable cachorro de perro de caza. AsÃ­ se hace los dos inseparables amigos... sin saber que por su naturaleza deberÃ­an ser enemigos. Bajo la mirada vigilante de MamÃ¡ BÃºho, Tod y Toby juegan y se divierten en el bosque, inconscientes de que en el futuro tendrÃ¡n que enfrentarse y poner su amistad a prueba.;https://image.tmdb.org/t/p/w500/33jyy4W2usMrY796udOjcbMwput.jpg;Aventura, Animación, Drama, Familia;7.1;0;0
Elemental (2023);Elemental;2023;En una ciudad donde los residentes del fuego, el agua, la tierra y el aire viven juntos, una joven apasionada y un chico que se deja llevar por la corriente descubrirÃ¡n algo elemental: cuÃ¡nto tienen en comÃºn.;https://image.tmdb.org/t/p/w500/d79DeKDCgFOM23O8Dr6MELZVooY.jpg;Animación, Comedia, Familia, Fantasía, Romance;7.579;0;0
Elio [2025][1080p][3.13 Gb];Elio;2025;Cuenta la historia de Elio, un niÃ±o de 11 aÃ±os, que lucha por encajar hasta que de repente es transportado por extraterrestres y es elegido para ser el embajador galÃ¡ctico de la Tierra.;https://image.tmdb.org/t/p/w500/fqF7z5A8kFIrNtSdpEfjE539fna.jpg;Aventura, Animación, Comedia, Familia, Ciencia ficción;6.919;0;0
En SueÃ±os [2025][1080p][1.8 Gb];En sueÃ±os;2025;Stevie y su hermano pequeÃ±o Elliot viajan al absurdo mundo de sus sueÃ±os para pedirle a Sandman que les conceda un deseo: la familia perfecta.;https://image.tmdb.org/t/p/w500/z2v3lNAA2ymrZuKof4J2vqFIBdw.jpg;Aventura, Animación, Comedia, Familia, Fantasía;6.955;0;0
Encanto [2021] [1080p] [Dual Audio] [2,13 Gb];Encanto;2021;Los Madrigal son una familia extraordinaria que vive en una casa mÃ¡gica de un pueblo vibrante en las montaÃ±as de Colombia, escondidas en un 'Encanto'. La magia ha bendecido a cada niÃ±o de la familia con un don Ãºnico, desde la superfuerza hasta el poder de sanar. A todos, excepto Mirabel, quien desea ser tan especial como el resto de su familia.  Pero cuando la magia que rodea al Encanto estÃ¡ en peligro, Mirabel decide que ella, la Ãºnica Madrigal sin ningÃºn tipo de don Ãºnico, puede ser la Ãºnica esperanza de su excepcional familia.;https://image.tmdb.org/t/p/w500/d0ezQ1Jz0lpNsX1skEmIvqRL7mN.jpg;Animación, Comedia, Familia, Fantasía;7.569;0;0
Enredados (Tangled) [2010][1080p][4.52 Gb];Enredados;2010;Flynn Rider, el mÃ¡s buscado -y encantador- bandido del reino, se esconde en una misteriosa torre y allÃ­ se encuentra con Rapunzel, una bella y avispada adolescente con una cabellera dorada de 21 metros de largo, que vive encerrada allÃ­ desde hace aÃ±os. Ambos sellan un pacto y a partir de ese momento la pareja vivirÃ¡ emocionantes aventuras en compaÃ±Ã­a de un caballo superpolicÃ­a, un camaleÃ³n sobreprotector y una ruda pandilla de matones;https://image.tmdb.org/t/p/w500/z5kvXWek4smCyeWBDJQkT5sLc9T.jpg;Animación, Familia, Aventura;7.613;0;0
Entergalactic [2022][1080p][3.57 Gb];Entergalactic;2022;Sigue la historia de dos jÃ³venes artistas que navegan por los giros y vueltas de encontrar el amor en la ciudad de Nueva York.;https://image.tmdb.org/t/p/w500/oMU3JpuKuasjAWIbUQgCaT6pco1.jpg;Animación, Romance, Música;7.687;0;0
Erase una vez la vida;Ãrase una vez... El cuerpo humano;1987 - 1988;Erase una vez el Cuerpo Humano explica, de forma simple y amena a travÃ©s de personajes animados, diferentes aspectos sobre anatomÃ­a y funcionamiento de nuestro cuerpo.;https://image.tmdb.org/t/p/w500/r3xqYvfNEAr5xnG5tsbe7J3WSGm.jpg;Animación, Familia, Documental;7.816;1;26
Ferdinand [2017][1080p][4.10 Gb];Ferdinand;2017;Ferdinand es un novillo muy tranquilo que prefiere sentarse bajo un Ã¡rbol a oler las flores que saltar, resoplar y embestirse con otros toros. A medida que va creciendo y haciÃ©ndose fuerte, su temperamento no cambia y sigue siendo un toro manso. Un dÃ­a, unos hombres vienen buscando al toro mÃ¡s grande, rÃ¡pido y bravo... y Ferdinand es elegido equivocadamente para las corridas de toros de Madrid.;https://image.tmdb.org/t/p/w500/hC5FyR149ZOnXUuXdIHQN5LAozW.jpg;Animación, Familia, Aventura, Comedia;7.211;0;0
Finding Nemo [2003][1080p][1.55 Gb];Buscando a Nemo;2003;Nemo, un pececillo, hijo Ãºnico muy querido y protegido por su padre, ha sido capturado en un arrecife australiano y ahora vive en una pecera en la oficina de un dentista de Sidney. El tÃ­mido padre de Nemo se embarcarÃ¡ en una peligrosa aventura para rescatar a su hijo. Pero Nemo y sus nuevos amigos tienen tambiÃ©n un astuto plan para escapar de la pecera y volver al mar.;https://image.tmdb.org/t/p/w500/jPhak722pNGxQIXSEfeWIUqBrO5.jpg;Animación, Familia, Aventura;7.819;0;0
Frankenweenie [2012][1080p][4.54 Gb];Frankenweenie;2012;"De la mente del director Tim Burton ('Alicia en el paÃ­s de las maravillas', 'La leyenda de Sleepy Hollow'), surge 'Frankenweenie', la tierna historia de un chico y su mascota. Cuando el pequeÃ±o perro Sparky fallece, VÃ­ctor (su amo y amigo) trata de usar diversas tÃ©cnicas cientÃ­ficas para intentar revivir al animal, y traerlo de vuelta al mundo de los vivos, todo ello mediante algunos ajustes corporales. Aunque el chico intenta que nadie vea a su ""monstruo"", el perro Sparky consigue escapar, los amigos del colegio del niÃ±o, sus profesores e incluso todos sus vecinos sabrÃ¡n que construir una nueva vida puede llegar a ser algo terrible y escalofriante.";https://image.tmdb.org/t/p/w500/4WZaUjHswR2mak767GEXgiWYxeq.jpg;Animación, Comedia, Familia;7.0;0;0
Frozen [2013][720p][1.29 Gb];Frozen: El reino del hielo;2013;Cuando una profecÃ­a condena a un reino a un invierno eterno, Anna, una joven optimista se une a un temerario montaÃ±ero llamado Kristoff y a su compinche el reno Sven. Juntos emprenden un viaje Ã©pico en busca de Elsa, hermana de Anna y reina de Las Nieves para poner fin al gÃ©lido hechizo.;https://image.tmdb.org/t/p/w500/sGNuWC4BwqOB4l0tkbKwLy70tXC.jpg;Animación, Familia, Aventura, Fantasía;7.249;0;0
Frozen 2 [2019][720p][970 Mb];Frozen 2;2019;Â¿Por quÃ© naciÃ³ Elsa con poderes mÃ¡gicos? La respuesta le estÃ¡ llamando y amenaza su reino. Junto con Anna, Kristoff, Olaf y Sven emprenderÃ¡ un viaje peligroso e inolvidable. En 'Frozen: El Reino del Hielo', Elsa temÃ­a que sus poderes fueran demasiado para el mundo. En 'Frozen 2', desearÃ¡ que sean suficientes.;https://image.tmdb.org/t/p/w500/jnFCk7qGGWop2DgfnJXeKLZFuBq.jpg;Familia, Animación, Aventura, Comedia, Fantasía;7.232;0;0
Futurama;Futurama: El gran golpe de Bender;2007;La trama gira principalmente en torno a la conquista del planeta Tierrra por parte de una raza de estafadores. En ella aparecen los principales personajes de la serie, asÃ­ como una enorme cantidad de personajes secundarios. La pelÃ­cula aborda tambien la relacion Leela-Fry y la continuidad temporal durante los primeros aÃ±os del siglo XXI.;https://image.tmdb.org/t/p/w500/aChIdHavSgTgiYbzZFKR7iMFgu3.jpg;Animación, Comedia, Ciencia ficción;7.371;0;0
Ga'Hoole La Leyenda de los Guardianes [2010][1080p][2.71 Gb];Ga'Hoole: La leyenda de los guardianes;2010;Soren es un joven bÃºho que tendrÃ¡ que luchar heroicamente para salvar a su pueblo de las fuerzas del Mal. Vive en el bosque Tyto, donde siempre ha reinado la paz entre las lechuzas. En su lucha contra el Mal, emprende un largo y angustioso viaje para buscar el Gran Ãrbol Ga'Hoole. Cuando lo encuentra, Ã©l y sus amigos tendrÃ¡n que someterse a pruebas y afrontar desafÃ­os inimaginables. Si son capaces de aprender de sus jefes y unos de otros, pronto se convertirÃ¡n en verdaderas lechuzas de Ga'Hoole: honradas y valientes, sabias y sinceras.;https://image.tmdb.org/t/p/w500/dsOfwuOYnXUzOORTwYr9aKiKqtL.jpg;Animación, Aventura, Familia, Fantasía;6.831;0;0
Garfield - Fuera de Casa [2024][1080p][3.15 Gb];Garfield: La pelÃ­cula;2024;El mundialmente famoso Garfield, el gato casero que odia los lunes y que adora la lasaÃ±a, estÃ¡ a punto de vivir una aventura Â¡en el salvaje mundo exterior! Tras una inesperada reuniÃ³n con su largamente perdido padre â el desaliÃ±ado gato callejero Vic â Garfield y su amigo canino Odie se ven forzados a abandonar sus perfectas y consentidas vidas al unirse a Vic en un hilarante y muy arriesgado atraco.;https://image.tmdb.org/t/p/w500/tkdc73JiPVvzngSpbLEIfFNjll1.jpg;Aventura, Animación, Comedia, Familia;7.0;0;0
Garfield en la Vida Real;Garfield en la vida real;2007;Intentando escapar del tedio de la vida de papel, Garfield no tarda en darse cuenta de que los gatos de carne y hueso no disfrutan de las mismas ventajas que los micifuces de papel... y es que en cada esquina le esperan chihuahuas sedientos de sangre y cÃ¡nidos culturistas. Pero gracias a la ayuda de unos nuevos amigos un tanto extravagantes y de algunos de sus viejos colegas, Garfield aprende con sus locas aventuras que la realidad no estÃ¡ sÃ³lo en el mundo real, sino allÃ­ donde se encuentra el corazÃ³n.;https://image.tmdb.org/t/p/w500/cRlJEevXbt183BYBhUw3cvldp7C.jpg;Familia, Comedia, Animación;4.993;0;0
Gnomeo y Julieta [2011][720p][530 Mb];Gnomeo y Julieta;2011;La obra de Shakespeare experimenta una transformaciÃ³n disparatada: la gran historia de amor es protagonizada por enanos de jardÃ­n. Gnomeo y Juliet, al igual que sus cuasi homÃ³nimos, tienen que superar un sinfÃ­n de obstÃ¡culos, pero en este caso no se deben al odio que enfrenta a sus familias, sino a una disputa entre vecinos. Â¿PodrÃ¡ este pareja vivir feliz para siempre entre flamencos rosas de plÃ¡stico y demenciales carreras de cortadoras de cÃ©sped?. Los dos enanos intentarÃ¡n que su destino fatal no se cumpla. LucharÃ¡n para que su historia de amor tenga un final feliz. Cuenta con canciones clÃ¡sicas y tambiÃ©n originales de Elton John.;https://image.tmdb.org/t/p/w500/qPbBWRwGvYoOJbEBFkLs8KWUcnP.jpg;Animación, Familia;5.904;0;0
Gravity Falls;Gravity Falls: Between the Pines;2016;;https://image.tmdb.org/t/p/w500/ijAvJgPw2zf2LYy56fbFkPiZQDa.jpg;Animación, Comedia, Documental, Familia, Película de TV;9.0;0;0
Green Snake [2021][1080p][4.27 Gb];La serpiente verde;2021;Mientras intenta liberar a su hermana de las garras de Fahai, Xiao Qing acaba en una ciudad distÃ³pica y conoce a un misterioso hombre que no recuerda su pasado.;https://image.tmdb.org/t/p/w500/wpDfbawubKtY6JteqNv7wbNsSZx.jpg;Animación, Fantasía, Acción, Aventura;8.1;0;0
Haunted Hotel;Haunted Hotel: A Melodrama in Augmented Reality;2022;;https://image.tmdb.org/t/p/w500/iMQ2YksYRMVpksZxNnXBfhwoPYe.jpg;;0.0;0;0
Helluva Boss;Helluva Boss;2020 - 2024;En el infierno, el diablillo BlitzÃ¸ (la 'o' es silenciosa) dirige un negocio de asesinos que apunta al mundo de los vivos, utilizando un libro de hechizos prestado de un prÃ­ncipe del inframundo. Con los empleados Moxxie, Millie y Loona, intentan sobrevivir el uno al otro mientras mantienen el negocio a flote.;https://image.tmdb.org/t/p/w500/dgtuBsG2F4cGiumtHBKDru7PW9j.jpg;Animación, Comedia, Drama, Ciencia ficción;7.634;3;20
Hercules [1997][1080p][3.82 Gb];Hercules (Sony Wonder);1997;Cuenta la historia de Hercules, hijo de dioses;https://image.tmdb.org/t/p/w500/ncUSZtKYnhZ9S3wqpccpPQ5KXxf.jpg;Familia, Animación, Aventura;6.4;0;0
Home [2015][1080p][3.62 Gb];Home: Hogar dulce hogar;2015;Un grupo de pacÃ­ficos alienÃ­genas se encuentran huyendo de sus enemigos, y deciden esconderse de ellos en la Tierra. Sin embargo, uno de estos humildes extraterrestres accidentalmente notifica a sus perseguidores cuÃ¡l es su ubicaciÃ³n, y no le queda mÃ¡s remedio que huir junto con una chica adolescente.;https://image.tmdb.org/t/p/w500/d4s4JbRnCepEnMSzN9t9RXdKfXc.jpg;Fantasía, Comedia, Animación, Ciencia ficción, Familia;6.787;0;0
Hora de Aventura;Hora de Aventuras;2007;;https://image.tmdb.org/t/p/w500/2K0TUPjiSZSy7tS9IlE7H06WyPM.jpg;Aventura, Animación, Comedia, Fantasía, Misterio, Familia, Drama;8.6;0;0
Hora de Aventura - Tierras Lejanas;Hora de Aventuras: Tierras Lejanas;2020 - 2021;Hora de Aventuras tiene una secuela con nuevas aventuras en otros mundos.;https://image.tmdb.org/t/p/w500/3If6yATaYZ2uXxBaPL6S70UrlcE.jpg;Animación, Acción, Comedia, Ciencia ficción, Familia;8.158;1;4
Hora de Aventura con Fionna & Cake;Hora de aventuras: Fionna y Cake;2023 - 2025;Fionna y Cake, con la ayuda del anterior Rey del Hielo, se embarcan en una aventura multiversal y en un viaje de autodescubrimiento.;https://image.tmdb.org/t/p/w500/2tgXQ9NU48mNgpsEWfyVzTb2Ho8.jpg;Animación, Acción, Comedia, Ciencia ficción;8.642;2;20
Horton y el Mundo de los Quien [2008][1080p][725 Mb];Horton;2008;Horton no es sÃ³lo un bondadoso y torpÃ³n elefante, sino tambÃ­en es el Ãºnico animal capaz de oir a una microscÃ³pica comunidad aislada en una mota de polvo, lo que provocarÃ¡ que sus vecinos le tomen por loco e intenten destruir la mota de polvo en la que el pueblo de Villaquien vive en pacÃ­fica armonÃ­a. Horton estÃ¡ dispuesto a ayudar a los habitantes de VillaquiÃ©n cuya frÃ¡gil existencia pende de un hilo.;https://image.tmdb.org/t/p/w500/fU3Yqieroalzt3iIIT0oTjQpFsS.jpg;Animación, Comedia, Familia, Aventura, Fantasía;6.52;0;0
Hotel Hazbin;Hazbin Hotel: Live on Broadway;2025;;https://image.tmdb.org/t/p/w500/5GkJfdtw1aNh67Iunv8F6B3MR6K.jpg;Música;8.3;0;0
Hotel Transylvania [2012][1080p][1.81 Gb];Hotel Transilvania;2012;DrÃ¡cula regenta un hotel en el que se alojan personajes como Frankenstein, la Momia, el Hombre Invisible, hombres-lobo... El problema del conde es que tiene una hija de espÃ­ritu aventurero a la que le resulta difÃ­cil controlar. El conflicto surge cuando se aloja en el hotel un ser humano que se siente atraÃ­do por la hija del dueÃ±o.;https://image.tmdb.org/t/p/w500/zvWlwBGQWuJ0wog65q1uS37BApC.jpg;Animación, Comedia, Familia, Fantasía;6.964;0;0
Hotel Transylvania 2 [2015][1080p][3.6 Gb];Hotel Transilvania 2;2015;Todo parece mejorar en el Hotel Transilvania. La rÃ­gida norma establecida por DrÃ¡cula de âsÃ³lo para monstruosâ se ha suprimido y se aceptan tambiÃ©n huÃ©spedes humanos. Lo que preocupa al conde es que que su adorable nieto Dennis, medio humano y medio vampiro, no dÃ© seÃ±al alguna de vampirismo. Aprovechando que Mavis ha ido a visitar a sus suegros humanos, DrÃ¡cula recluta a sus amigos Frank, Murray, Wayne y Griffin para hacer que Dennis pase por un campamento de âentrenamiento de monstruosâ. Lo que ignoran es que Vlad, el gruÃ±Ã³n padre de DrÃ¡cula, estÃ¡ a punto de llegar al hotel. Y cuando descubra que su bisnieto no es de sangre pura y que los humanos pueden frecuentar el establecimiento las cosas se complicarÃ¡n.;https://image.tmdb.org/t/p/w500/ndYVcm1k3h81MRDhzZCI4SxDzGp.jpg;Animación, Comedia, Familia, Fantasía;6.764;0;0
