Original;Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Episodios
Miraculous World - New York, United HeroeZ [2020][1080p][1.3 Gb];Mundo Prodigiosa: Las aventuras de Ladybug en Nueva York;2020;Ladybug al lado de sus amigos, son enviados a la universidad de Nueva York con una finalidad, celebrar la Semana de la Amistad Franco-Americana, pero no cuentan con que se toparÃ¡n con superhÃ©roes estadounidenses que les cambiarÃ¡n la estadÃ­a.;https://image.tmdb.org/t/p/w500/mFoxoluhrUYHJNIfE1j1ZikdLeo.jpg;Animación, Familia, Acción, Aventura, Película de TV;8.089;0;0
Miraculous World Shanghai The Legend of Ladydragon (2021);Miraculous World:  ShanghÃ¡i, la leyenda de Ladydragon;2021;Para unirse a Adrien en Shanghai, Marinette va a visitar a su tÃ­o Wang, quien celebra su cumpleaÃ±os. Pero tan pronto como llega a China, Â¡le roban su bolso con Tikki!, lo que no le permite convertirse en una Ladybug en secreto! Privada y sola en la gran ciudad, Marinette acepta la ayuda de una joven muy ingeniosa, Fei. Las dos chicas se harÃ¡n amigas y descubrirÃ¡n la existencia de una nueva joya mÃ¡gica, los Prodigios, que Hawk Moth, tambiÃ©n presente en Shanghai, ha estado buscando durante mucho tiempo...;https://image.tmdb.org/t/p/w500/r6zthVPVoq1urTOsLgofPGel89d.jpg;Animación, Familia, Acción, Aventura, Fantasía;7.913;0;0
Moana - Un Mar De Aventuras [2016][1080p][3.57 Gb];Vaiana;2016;Una gran aventura acerca de una enÃ©rgica adolescente que se embarca en una misiÃ³n audaz para salvar a su pueblo de una antigua y misteriosa amenaza, en un viaje de autodescubrimiento. La acompaÃ±arÃ¡ el arrogante semidiÃ³s Maui, quien la guiarÃ¡ en su travesÃ­a por el ocÃ©ano en un viaje lleno de acciÃ³n, plagado de temibles criaturas e imposibles desafÃ­os para restaurar el orden perdido.;https://image.tmdb.org/t/p/w500/y6wkgEH1gTWAafH9Bc7cNNut0Kf.jpg;Aventura, Comedia, Familia, Animación;7.566;0;0
Moana 2 [2024][1080p][3.60 Gb];Vaiana 2;2024;Tras recibir una inesperada llamada de sus antepasados, Vaiana debe viajar a los lejanos mares de OceanÃ­a y adentrarse en peligrosas aguas perdidas para vivir una aventura sin precedentes.;https://image.tmdb.org/t/p/w500/bit1B5F7IQydiWqdwAAD8f9TkXs.jpg;Aventura, Animación, Comedia, Familia, Fantasía;7.0;0;0
Monster High - Guerra de colmillos [2011][720p][400 Mb];Monster High: Â¡Guerra de Colmillos!;2011;Â¡Mira lo que pasa cuando la directora de Monster High decide aceptar como alumnos a los vampiros del Instituto MurciÃ©lago y a los hombres lobo del Instituto Luna Nueva!;https://image.tmdb.org/t/p/w500/2rDjqiJwqNd4NpnkUTpHfYQbu85.jpg;Familia, Animación, Fantasía;6.7;0;0
Monster High Escape De La Isla Calavera [2012][720p][640 Mb];Monster High: Espantada de Isla Calavera;2012;Las chicas y Gil, deciden ir a tomar unas divertidas vacaciones en la Gran barrera de Coral, pero las cosas empeoran cuando el Kraken rompe su yate y son salvados por el malvado Sr. Farnoom, quien las lleva a la isla Calavera, con la intenciÃ³n de atrapar a una mÃ­tica Bestia que ronda por esa isla.;https://image.tmdb.org/t/p/w500/54vyM2EUz0iCTcMPhISBjxKx2K6.jpg;Animación, Familia, Fantasía;7.716;0;0
Monster High Fantasmagoricas [2015][1080p][3.40 Gb];Monster High: FantasmagÃ³ricas;2015;Esta vez las monstruitas se transforman en fantasmas para descubrir por quÃ© Monster High estÃ¡ embrujado. Cuando las monstruitas viajan junto a su monstruo-amiga fantasma Spectra Vondergeist al Instituto FantasmagÃ³rico, descubren el mundo paralelo de los fantasmas y se dan cuenta de que la aterradora Directora MasallÃ¡ ha castigado y encadenado a sus alumnos. Â¿PodrÃ¡n las monstruitas desenterrar los misterios del embrujo de Monster High y del Instituto FantasmagÃ³rico?;https://image.tmdb.org/t/p/w500/mOzpgvJ9Wo3Vczwh4b29JNylXZl.jpg;Animación, Familia, Fantasía;7.465;0;0
Monster High Freaky Fusion [2014][720p][600 Mb];Monster High: FusiÃ³n monstruosa;2014;Al intentar ayudar a Frankie a aprender mÃ¡s acerca de su legado electrizante, las monstruo-amigas viajan en el tiempo hasta el primer dÃ­a de Monster High hace doscientos aÃ±os. AllÃ­ conocen a Sparky, un adolescente de miedo con una obsesiÃ³n por la creaciÃ³n de vida.;https://image.tmdb.org/t/p/w500/iM0fJpiYF8Ph29ccUOCjpN32YeX.jpg;Animación;7.738;0;0
Monster High Friday Night Frights [2012][720p][700 Mb];Monster High: Viernes de patinaje terrorÃ­fico;2012;Todos en el insti estÃ¡n como locos con la participaciÃ³n de Monster High en el campeonato mÃ¡s monstruoso de todos. Cuando Clawd y Deuce se lesionan misteriosamente, Frankie convence a las monstruoamigas para que representen al insti en la competiciÃ³n.;https://image.tmdb.org/t/p/w500/zkZ2uB1KfYIcAn8dEL44WId9x7x.jpg;Animación, Familia;7.771;0;0
Monster High Frights Camera Action [2014][720p][810 MB];Monster High: Â¡Monstruos! Â¡CÃ¡mara! Â¡AcciÃ³n!;2014;Cuando Draculaura recibe la noticia de que es la legÃ­tima heredera del trono vampÃ­rico, ella y sus fantasmales amigas hacen una escapada de muerte a Transilvania para la coronaciÃ³n real. Pero pronto descubren que la bÃºsqueda de la reina aÃºn no ha acabado. Las monstruitas han de encontrar un antiguo objeto conocido como el CorazÃ³n del Vampiro para descubrir la identidad de la verdadera Reina de los Vampiros. Se trata de una mordedora aventura que las llevarÃ¡ de la Torre de Londorrores, a un barco encantado de Nueva Ogrorleans y finalmente a los elegantes estudios Zombiwood. Â¿PodrÃ­a ser este el momento en que Draculaura finalmente recibiera sus poderes vampÃ­ricos y descubriera que las pesadillas en verdad pueden convertirse en reales?;https://image.tmdb.org/t/p/w500/5cO6rfT9n2DsyTJ0RFlSaHe9E80.jpg;Familia, Animación, Fantasía;7.497;0;0
Monster High Ghouls Rule [2012][720p][620 Mb];Monster High: Una fiesta divina de la muerte;2012;Monster High: Una Fiesta Divina de la Muerte desentierra un antiguo conflicto entre normis y monstruos... Â¡y las cosas se ponen terrorÃ­fi cas! Durante aÃ±os, a los alumnos de Monster High se les ha advertido de que en la noche de Halloween hay que quedarse en casa y evitar problemas a toda costa. Pero Frankie y sus amigos descubren que, hace tiempo, a los monstruos y a los normis les encantaba divertirse juntos la noche de Halloween, asÃ­ que deciden dar marcha a trÃ¡s alreloj y dedicar la noche a celebrar su individualidad y demostrar que ser ellos mismos es lo mejor que pueden hacer.;https://image.tmdb.org/t/p/w500/VE66M4P4tSUO1cTzqvF0Nm7B5K.jpg;Animación, Familia;6.892;0;0
Monster High Scaris, City of Frights [2013][1080p][450 Mb];"Monster High: Scaris, Â¡un viaje monstruosamente ""fashion""!";2013;En Scaris, un viaje monstruosamente fashion, Clawdeen Wolf tiene la oportunidad de ganar un concurso para ser aprendiz de la famosÃ­sima diseÃ±adora de moda Moanatela Ghostier. Pero no quiere ser la Ãºnica en disfrutar de la ciudad mÃ¡s mostruosamente fashion del mundo, asÃ­ que se va con sus amigas hacia Scaris.  Durante el viaje hacen dos nuevas amigas: Skelita Calaveras y Jinafire Long, quienes, gracias a su asombroso estilo, pronto conectan con las chicas de Monster High. Una vez en Scaris, descubrirÃ¡n que no todo es tan fashion como lo pintanâ¦;https://image.tmdb.org/t/p/w500/g2MKbvuNsUGYBiJNZKLohY8wDTS.jpg;Animación, Fantasía;7.829;0;0
Monster High Why Do Ghouls Fall in Love [2011][720p][650 Mb];Monster High: Un romance monstruoso;2012;"Primer especial en 3D, relata la historia de los Dulces 1600 aÃ±os de Draculaura, as cosas empeoran cuando recibe la visita de Su ex-novio ValentÃ­n, un vampiro de mala sangre, que viene con la intenciÃ³n de robarle su corazÃ³n. La lÃ­nea ""Dulces 1600"" estÃ¡ ligada a esta pelÃ­cula.";https://image.tmdb.org/t/p/w500/hpK8Vvp90BA6gRliBbO59lSENS5.jpg;Fantasía, Animación;8.0;0;0
Monster Hunter Legends of the Guild;Monster Hunter: Leyendas del gremio;2021;En un mundo en el que los humanos y unos temibles monstruos conviven en un tenso equilibrio, el joven cazador Aiden lucha para salvar a su aldea del ataque de un dragÃ³n.;https://image.tmdb.org/t/p/w500/78FhiPAQCO3MnA3fxFzqTd3vU1U.jpg;Animación, Aventura, Acción, Fantasía;5.7;0;0
Monsters at Work;Monstruos a la obra;2021 - 2024;Tylor Tuskmon se ha graduado en Monstruos University como mejor alumno de su promociÃ³n y se incorpora a Monstruos S. A. para cumplir su sueÃ±o de trabajar como asustador... o no. En su primer dÃ­a allÃ­, se entera de que ya no buscan asustadores, sino bromistas, y lo reasignan temporalmente al departamento de Mantenimiento de Instalaciones Fijas y Temporales. Este cambio da al traste con los planes de Tylor, pero Ã©l se fija una nueva meta: convertirse en bromista.;https://image.tmdb.org/t/p/w500/gbV7pBAhyf1Z2YDHBR2kwYrFiQV.jpg;Familia, Comedia, Animación;7.2;2;20
Monsters University [2013][1080p][2.04 Gb];Monstruos University;2013;Desde que era pequeÃ±o, Mike Wazowski ha soÃ±ado con ser asustador y sabe que los mejores asustadores estudian en Monstruos University (MU). Pero durante su primer semestre en MU, los planes de Mike se desmoronan cuando se cruza con el listillo de James P. Sullivan, un asustador nato. El descontrolado espÃ­ritu competitivo de la pareja hace que los dos sean expulsados del programa de asustadores de la Universidad. Entonces se dan cuenta de que si quieren cumplir sus sueÃ±os, tienen que trabajar en equipo junto con un grupo de monstruos marginados.;https://image.tmdb.org/t/p/w500/jbqWAQOFo1LZTIG6rzlRFkZlIH5.jpg;Animación, Familia;7.051;0;0
Monsters, Inc [2001][1080p][2.20 Gb];Monstruos, S.A.;2001;Monsters Inc. es la mayor empresa de miedo del mundo, y James P. Sullivan es uno de sus mejores empleados. Asustar a los niÃ±os no es un trabajo fÃ¡cil, ya que todos creen que los niÃ±os son tÃ³xicos y no pueden tener contacto con ellos. Pero un dÃ­a una niÃ±a se cuela sin querer en la empresa, provocando el caos.;https://image.tmdb.org/t/p/w500/g3SgHEb5ej2MioGfYLrZVshF909.jpg;Animación, Comedia, Familia, Fantasía;7.851;0;0
Mortal Kombat Legends - Cage Match;Mortal Kombat Legends - Demonios y Ãngeles;2023;En el Hollywood de la dÃ©cada de 1980, el actor de artes marciales Johnny Cage busca a su coprotagonista desaparecido en medio de un Los Ãngeles lleno de luchadores sedientos de sangre.;https://image.tmdb.org/t/p/w500/4rcPUwkY51UL4f2JAzcKV1Ny8Oy.jpg;Animación, Acción, Fantasía;6.776;0;0
Mr Peabody and Sherman [2014][720p][1.35 Gb];Las aventuras de Peabody y Sherman;2014;"Los personajes de la serie animada de los 60 The Rocky &amp"";"" Bullwinkle Show, Mr. Peabody y Sherman, se cuelan en la gran pantalla adquiriendo una nueva dimensiÃ³n 3D.  En esta ocasiÃ³n el perro parlante mÃ¡s inteligente del mundo, Mr. Peabody y su mascota Sherman, un enÃ©rgico niÃ±o bastante ingenuo, se adentrarÃ¡n en nueva una aventura determinante en el curso de la historia universal. Cuando Sherman desastrosamente averÃ­a la mÃ¡quina del tiempo, la peculiar pareja se ve obligada a recomponer los hechos y arreglar la mÃ¡quina antes de que sea demasiado tarde y el continuo espacio-tiempo se destruya afectando irreparablemente a nuestra existencia.";https://image.tmdb.org/t/p/w500/jslyF6EUJcU47cGhY2zc1S8TmLx.jpg;Animación, Ciencia ficción, Comedia, Aventura, Familia;6.73;0;0
Mulan [1998][1080p][1.83 Gb];Mulan;1998;;https://image.tmdb.org/t/p/w500/jHnwgGWfNs8QqK0fWoRgaidn2nI.jpg;Animación, Familia, Aventura, Bélica;7.5;0;0
Mulan 2 [2004][1080p][1.69 Gb];MulÃ¡n 2;2004;La leyenda de MulÃ¡n continÃºa en esta nueva aventura. La bella y valiente heroÃ­na MulÃ¡n, siempre acompaÃ±ada por su dragÃ³n guardiÃ¡n, Mushu y sus nuevos amigos, recibe la noticia mÃ¡s emocionante de su vida cuando el General Shang pide su mano en matrimonio, pero las sorpresas acaban de comenzar... El travieso Mushu intentarÃ¡ separar a la feliz pareja durante el tiempo que sea posible para mantener asÃ­ su trabajo como dragÃ³n guardiÃ¡n. AdemÃ¡s Mulan y Shang tendrÃ¡n que escoltar por toda China a tres princesas que se dirigen a celebrar sus respectivos matrimonios, previamente concertados. Cuando Mulan descubre que ninguna de ellas desea estos matrimonios tomarÃ¡ una decisiÃ³n que cambiarÃ¡ el curso de la historia.;https://image.tmdb.org/t/p/w500/lQbZiWh4ZDSd2co0FMz8U3LGvL7.jpg;Animación, Comedia, Familia, Acción;6.525;0;0
Mundo Miraculous ParÃ­s, las aventuras de Shadybug y Claw Noir (2023);Miraculous World: ParÃ­s, las aventuras de Shadybug y Claw Noir;2023;En esta intrigante trama, los superhÃ©roes Ladybug y Cat Noir se enfrentan a un sorprendente descubrimiento: la existencia de un universo paralelo donde la realidad que conocen se ve invertida. En este mundo alternativo, los portadores de los Prodigios de la mariquita y el gato, normalmente hÃ©roes, son los villanos. Por otro lado, el portador del Prodigio de la mariposa, usualmente un antagonista en su mundo, emerge como el hÃ©roe. Este descubrimiento lleva a Ladybug y Cat Noir a una serie de aventuras y desafÃ­os mientras navegan por esta realidad distorsionada, cuestionando sus identidades y roles como superhÃ©roes y enfrentÃ¡ndose a la complejidad de bien y mal en un contexto completamente nuevo.;https://image.tmdb.org/t/p/w500/A7YDBDf9z1jvORT3omeD01Ez47S.jpg;Animación, Familia, Acción, Aventura, Fantasía;7.3;0;0
Ne Zha [2019][1080p][2.5 Gb];Ne Zha;2019;"Nezha, nacido de una perla celestial con poderes Ãºnicos, pronto se encontrarÃ¡ exiliado, odiado y temido por la gente que cree en una profecÃ­a que indica que Ã©l traerÃ¡ la destrucciÃ³n del mundo. LlegarÃ¡ el momento en el que deberÃ¡ decidir entre el bien y el mal con el propÃ³sito de romper los grilletes del destino y convertirse en un hÃ©roe. PelÃ­cula inspirada muy libremente en ""Fengshen Yanyi"" (""La Investidura de los Dioses""), una de las grandes novelas chinas escritas en la DinastÃ­a Ming cuya autorÃ­a se atribuye a Xu Zhonglin o Lu Xixing.";https://image.tmdb.org/t/p/w500/8TpbaMAjrYm2iFB3LCTcVInwhdS.jpg;Animación, Fantasía, Aventura;7.9;0;0
Ne Zha 2 [2025][1080p][3.5 Gb];Ne Zha 2;2025;Cuando los cuerpos de los dos amigos, Aobing y Nezha, estÃ¡n a punto de ser destruidos, se les permite que sus almas sigan existiendo. Su maestro, Taiyi Zhenren, restaura sus cuerpos con la ayuda de una flor de loto. DespuÃ©s de esto, Nezha parte en busca de enfrentar al Rey DragÃ³n del Mar del Este, Ao Guang.;https://image.tmdb.org/t/p/w500/jz5sGlPGf0cWZ0uJPDc8cSjjFcZ.jpg;Animación, Acción, Fantasía, Aventura;8.168;0;0
Next Avengers - Heroes of Tomorrow [2008][1080p][2.8 Gb];Nuevos Vengadores: Heroes del maÃ±ana;2008;Cada vez que las fuerzas del mal amenazaron a la Humanidad, los mayores hÃ©roes de la Tierra, Los Vengadores, estaban allÃ­ para pararles, hasta que realizaron el sacrificio definitivo en su lucha final contra el robot indestructible Ultron. Pero todo no estaba perdido para Tony Stark (Iron Man), quien mantuvo a salvo a los hijos de Los Vengadores y los educÃ³ para convertirse en los hÃ©roes adolescentes del maÃ±ana.;https://image.tmdb.org/t/p/w500/1y4J9HZJoTIMdt77wCq80uXaQJ.jpg;Animación, Familia, Acción, Aventura, Ciencia ficción;7.0;0;0
Nezha - El renacer de un dios [2021][1080p][3.4 Gb];Nezha: El renacer de un dios;2021;"La historia tiene lugar tres mil aÃ±os despuÃ©s de ""Nezha nao hai"". Nezha nace de nuevo Â¿QuÃ© desafÃ­os enfrentarÃ¡ en esta vida? Un nuevo superhÃ©roe estÃ¡ naciendo en silencio...";https://image.tmdb.org/t/p/w500/bPj2YRLOnYtY7dQCZl3hHef9PZA.jpg;Animación, Fantasía, Acción;8.063;0;0
Nimona (2023) [1080p];Nimona;2023;Un caballero acusado de un trÃ¡gico crimen se alÃ­a con una peleona joven metamorfa para demostrar su inocencia. Pero Â¿podrÃ­a ser ella el monstruo al que jurÃ³ destruir?;https://image.tmdb.org/t/p/w500/oWRY8HRXI1DVWB7rNvpmFWwSnCC.jpg;Animación, Familia, Fantasía, Aventura, Ciencia ficción, Acción;7.85;0;0
Number 9 [2009][1080p][2.56 Gb];NÃºmero 9;2009;Aventura post-apocalÃ­ptica protagonizada por nueve muÃ±ecos de trapo que deberÃ¡n enfrentarse a unas mÃ¡quinas gigantes si quieren preservar el futuro de la civilizaciÃ³n. La historia transcurre en un futuro muy prÃ³ximo. El invento conocido como la Gran MÃ¡quina activa y aporta energÃ­a a las mÃ¡quinas que se han alzado contra la raza humana, diezmando a la poblaciÃ³n, antes de empezar a apagarse. El mundo pronto quedarÃ¡ destruido, pero un grupo de pequeÃ±os seres intenta salvar lo poco que queda de la civilizaciÃ³n.;https://image.tmdb.org/t/p/w500/hRzsKmr3NxRIbKwr4myGKylMaXB.jpg;Acción, Aventura, Animación, Ciencia ficción, Suspense;6.954;0;0
Onward [2020][1080p][1.63 Gb];Onward;2020;Ambientado en un mundo de fantasÃ­a suburbana, dos hermanos elfos adolescentes, Ian y Barley Lightfood, se embarcan en una aventura en la que se proponen descubrir si existe aÃºn algo de magia en el mundo que les permita pasar un Ãºltimo dÃ­a con su padre, que falleciÃ³ cuando ellos eran aÃºn muy pequeÃ±os como para poder recordarlo.;https://image.tmdb.org/t/p/w500/tHWeWBBOlkPYdlZcjSKeToQvgZg.jpg;Aventura, Animación, Comedia, Familia, Fantasía;7.6;0;0
Ooops! Noah is Gone [2015][1080p][3.3 Gb];Â¡Upsss! Â¿DÃ³nde estÃ¡ NoÃ©...?;2015;Es el fin del mundo. Un diluvio llega. Por suerte para Dave y su hijo Finny, un par de torpes Nestrians, se ha construido un Arca para salvar a todos los animales. Pero resulta que no se admiten Nestrians. Abordan furtivamente con la ayuda involuntaria de Hazel y su hija Leah, dos Grymps, creen que estÃ¡n a salvo. Finny y Leah tienen que intentar sobrevivir a la inundaciÃ³n y a los depredadores hambrientos y tratar de llegar a la cima de una montaÃ±a , mientras que Dave y Hazel deben dejar de lado sus diferencias.;https://image.tmdb.org/t/p/w500/thXBQpTEW24Zk98kURviovBMROJ.jpg;Animación, Aventura, Comedia, Familia;6.402;0;0
Ooops! The Adventure Continues [2020][1080p][3.2 Gb];Â¡Upsss! 2 Â¿Y ahora dÃ³nde estÃ¡ NoÃ©?;2020;La luna de miel ha terminado ... Â¡CÃ³mo disfrutamos la fiesta cuando nuestros anfibios amigos Nestria descubrieron su increÃ­ble agilidad reciÃ©n descubierta bajo el agua! Pero, cuando volvemos a visitar a nuestros curiosos y adorables amigos, la supervivencia de todo el reino animal vuelve a estar en juego. En medio de la perspectiva de una nueva tierra en la que vivir y prosperar, sin mencionar los recursos alimenticios en constante disminuciÃ³n, el estado de Ã¡nimo a bordo del Arca estÃ¡ cargado de tensiones crecientes, que regularmente se desbordan en la ira del Arca. La frÃ¡gil paz se rompe con frecuencia con el consiguiente caos general. Â¿CÃ³mo pueden ayudar nuestros hÃ©roes inverosÃ­miles? Â¿Y quÃ© hay debajo de Finny en un ocÃ©ano de posibilidades cuando literalmente cae en una nueva compaÃ±Ã­a bastante sorprendente?;https://image.tmdb.org/t/p/w500/87YGfUYwM4mI2ITWzsHxxBDbOiy.jpg;Animación, Aventura, Comedia, Familia;7.6;0;0
