<<<<<<< HEAD
"Original	Titulo	Anio	Sinopsis	Link_Imagen	Generos	Puntuacion_IMDb	Temporadas	Episodios";;
"Monster High Fantasmagoricas [2015][1080p][3.40 Gb]	Monster High: Fantasmag�ricas	2015	Esta vez las monstruitas se transforman en fantasmas para descubrir por qu� Monster High est� embrujado. Cuando las monstruitas viajan junto a su monstruo-amiga fantasma Spectra Vondergeist al Instituto Fantasmag�rico, descubren el mundo paralelo de los fantasmas y se dan cuenta de que la aterradora Directora Masall� ha castigado y encadenado a sus alumnos. �Podr�n las monstruitas desenterrar los misterios del embrujo de Monster High y del Instituto Fantasmag�rico?	https://image.tmdb.org/t/p/w500/mOzpgvJ9Wo3Vczwh4b29JNylXZl.jpg	Animaci�n, Familia, Fantas�a	7.465	0	0";;
"Monster High Freaky Fusion [2014][720p][600 Mb]	Monster High: Fusi�n monstruosa	2014	Al intentar ayudar a Frankie a aprender m�s acerca de su legado electrizante, las monstruo-amigas viajan en el tiempo hasta el primer d�a de Monster High hace doscientos a�os. All� conocen a Sparky, un adolescente de miedo con una obsesi�n por la creaci�n de vida.	https://image.tmdb.org/t/p/w500/iM0fJpiYF8Ph29ccUOCjpN32YeX.jpg	Animaci�n	7.738	0	0";;
"Monster High Friday Night Frights [2012][720p][700 Mb]	Monster High: Viernes de patinaje terror�fico	2012	Todos en el insti est�n como locos con la participaci�n de Monster High en el campeonato m�s monstruoso de todos. Cuando Clawd y Deuce se lesionan misteriosamente, Frankie convence a las monstruoamigas para que representen al insti en la competici�n.	https://image.tmdb.org/t/p/w500/zkZ2uB1KfYIcAn8dEL44WId9x7x.jpg	Animaci�n, Familia	7.771	0	0";;
"Monster High Frights Camera Action [2014][720p][810 MB]	Monster High: �Monstruos! �C�mara! �Acci�n!	2014	Cuando Draculaura recibe la noticia de que es la leg�tima heredera del trono vamp�rico, ella y sus fantasmales amigas hacen una escapada de muerte a Transilvania para la coronaci�n real. Pero pronto descubren que la b�squeda de la reina a�n no ha acabado. Las monstruitas han de encontrar un antiguo objeto conocido como el Coraz�n del Vampiro para descubrir la identidad de la verdadera Reina de los Vampiros. Se trata de una mordedora aventura que las llevar� de la Torre de Londorrores, a un barco encantado de Nueva Ogrorleans y finalmente a los elegantes estudios Zombiwood. �Podr�a ser este el momento en que Draculaura finalmente recibiera sus poderes vamp�ricos y descubriera que las pesadillas en verdad pueden convertirse en reales?	https://image.tmdb.org/t/p/w500/5cO6rfT9n2DsyTJ0RFlSaHe9E80.jpg	Familia, Animaci�n, Fantas�a	7.497	0	0";;
"Monster High Ghouls Rule [2012][720p][620 Mb]	Monster High: Una fiesta divina de la muerte	2012	Monster High: Una Fiesta Divina de la Muerte desentierra un antiguo conflicto entre normis y monstruos... �y las cosas se ponen terror�fi cas! Durante a�os, a los alumnos de Monster High se les ha advertido de que en la noche de Halloween hay que quedarse en casa y evitar problemas a toda costa. Pero Frankie y sus amigos descubren que, hace tiempo, a los monstruos y a los normis les encantaba divertirse juntos la noche de Halloween, as� que deciden dar marcha a tr�s alreloj y dedicar la noche a celebrar su individualidad y demostrar que ser ellos mismos es lo mejor que pueden hacer.	https://image.tmdb.org/t/p/w500/VE66M4P4tSUO1cTzqvF0Nm7B5K.jpg	Animaci�n, Familia	6.892	0	0";;
"Monster High Scaris, City of Frights [2013][1080p][450 Mb]	""Monster High: Scaris, �un viaje monstruosamente """"fashion""""!""	2013	En Scaris, un viaje monstruosamente fashion, Clawdeen Wolf tiene la oportunidad de ganar un concurso para ser aprendiz de la famos�sima dise�adora de moda Moanatela Ghostier. Pero no quiere ser la �nica en disfrutar de la ciudad m�s mostruosamente fashion del mundo, as� que se va con sus amigas hacia Scaris.  Durante el viaje hacen dos nuevas amigas: Skelita Calaveras y Jinafire Long, quienes, gracias a su asombroso estilo, pronto conectan con las chicas de Monster High. Una vez en Scaris, descubrir�n que no todo es tan fashion como lo pintan�	https://image.tmdb.org/t/p/w500/g2MKbvuNsUGYBiJNZKLohY8wDTS.jpg	Animaci�n, Fantas�a	7.829	0	0";;
"Monster High Why Do Ghouls Fall in Love [2011][720p][650 Mb]	Monster High: Un romance monstruoso	2012	""Primer especial en 3D, relata la historia de los Dulces 1600 a�os de Draculaura, as cosas empeoran cuando recibe la visita de Su ex-novio Valent�n, un vampiro de mala sangre, que viene con la intenci�n de robarle su coraz�n. La l�nea """"Dulces 1600"""" est� ligada a esta pel�cula.""	https://image.tmdb.org/t/p/w500/hpK8Vvp90BA6gRliBbO59lSENS5.jpg	Fantas�a, Animaci�n	8.0	0	0";;
"Monster Hunter Legends of the Guild	Monster Hunter: Leyendas del gremio	2021	En un mundo en el que los humanos y unos temibles monstruos conviven en un tenso equilibrio, el joven cazador Aiden lucha para salvar a su aldea del ataque de un drag�n.	https://image.tmdb.org/t/p/w500/78FhiPAQCO3MnA3fxFzqTd3vU1U.jpg	Animaci�n, Aventura, Acci�n, Fantas�a	5.7	0	0";;
"Monsters at Work	Monstruos a la obra	2021 - 2024	Tylor Tuskmon se ha graduado en Monstruos University como mejor alumno de su promoci�n y se incorpora a Monstruos S. A. para cumplir su sue�o de trabajar como asustador... o no. En su primer d�a all�, se entera de que ya no buscan asustadores, sino bromistas, y lo reasignan temporalmente al departamento de Mantenimiento de Instalaciones Fijas y Temporales. Este cambio da al traste con los planes de Tylor, pero �l se fija una nueva meta: convertirse en bromista.	https://image.tmdb.org/t/p/w500/gbV7pBAhyf1Z2YDHBR2kwYrFiQV.jpg	Familia, Comedia, Animaci�n	7.2	2	20";;
"Monsters University [2013][1080p][2.04 Gb]	Monstruos University	2013	Desde que era peque�o, Mike Wazowski ha so�ado con ser asustador y sabe que los mejores asustadores estudian en Monstruos University (MU). Pero durante su primer semestre en MU, los planes de Mike se desmoronan cuando se cruza con el listillo de James P. Sullivan, un asustador nato. El descontrolado esp�ritu competitivo de la pareja hace que los dos sean expulsados del programa de asustadores de la Universidad. Entonces se dan cuenta de que si quieren cumplir sus sue�os, tienen que trabajar en equipo junto con un grupo de monstruos marginados.	https://image.tmdb.org/t/p/w500/jbqWAQOFo1LZTIG6rzlRFkZlIH5.jpg	Animaci�n, Familia	7.051	0	0";;
"Monsters, Inc [2001][1080p][2.20 Gb]	Monstruos, S.A.	2001	Monsters Inc. es la mayor empresa de miedo del mundo, y James P. Sullivan es uno de sus mejores empleados. Asustar a los ni�os no es un trabajo f�cil, ya que todos creen que los ni�os son t�xicos y no pueden tener contacto con ellos. Pero un d�a una ni�a se cuela sin querer en la empresa, provocando el caos.	https://image.tmdb.org/t/p/w500/g3SgHEb5ej2MioGfYLrZVshF909.jpg	Animaci�n, Comedia, Familia, Fantas�a	7.851	0	0";;
"Mortal Kombat Legends - Cage Match	Mortal Kombat Legends - Demonios y �ngeles	2023	En el Hollywood de la d�cada de 1980, el actor de artes marciales Johnny Cage busca a su coprotagonista desaparecido en medio de un Los �ngeles lleno de luchadores sedientos de sangre.	https://image.tmdb.org/t/p/w500/4rcPUwkY51UL4f2JAzcKV1Ny8Oy.jpg	Animaci�n, Acci�n, Fantas�a	6.776	0	0";;
"Mr Peabody and Sherman [2014][720p][1.35 Gb]	Las aventuras de Peabody y Sherman	2014	""Los personajes de la serie animada de los 60 The Rocky &amp";" Bullwinkle Show, Mr. Peabody y Sherman, se cuelan en la gran pantalla adquiriendo una nueva dimensi�n 3D.  En esta ocasi�n el perro parlante m�s inteligente del mundo, Mr. Peabody y su mascota Sherman, un en�rgico ni�o bastante ingenuo, se adentrar�n en nueva una aventura determinante en el curso de la historia universal. Cuando Sherman desastrosamente aver�a la m�quina del tiempo, la peculiar pareja se ve obligada a recomponer los hechos y arreglar la m�quina antes de que sea demasiado tarde y el continuo espacio-tiempo se destruya afectando irreparablemente a nuestra existencia.""	https://image.tmdb.org/t/p/w500/jslyF6EUJcU47cGhY2zc1S8TmLx.jpg	Animaci�n, Ciencia ficci�n, Comedia, Aventura, Familia	6.73	0	0";
"Mulan [1998][1080p][1.83 Gb]	Mulan	1998		https://image.tmdb.org/t/p/w500/jHnwgGWfNs8QqK0fWoRgaidn2nI.jpg	Animaci�n, Familia, Aventura, B�lica	7.5	0	0";;
"Mulan 2 [2004][1080p][1.69 Gb]	Mul�n 2	2004	La leyenda de Mul�n contin�a en esta nueva aventura. La bella y valiente hero�na Mul�n, siempre acompa�ada por su drag�n guardi�n, Mushu y sus nuevos amigos, recibe la noticia m�s emocionante de su vida cuando el General Shang pide su mano en matrimonio, pero las sorpresas acaban de comenzar... El travieso Mushu intentar� separar a la feliz pareja durante el tiempo que sea posible para mantener as� su trabajo como drag�n guardi�n. Adem�s Mulan y Shang tendr�n que escoltar por toda China a tres princesas que se dirigen a celebrar sus respectivos matrimonios, previamente concertados. Cuando Mulan descubre que ninguna de ellas desea estos matrimonios tomar� una decisi�n que cambiar� el curso de la historia.	https://image.tmdb.org/t/p/w500/lQbZiWh4ZDSd2co0FMz8U3LGvL7.jpg	Animaci�n, Comedia, Familia, Acci�n	6.525	0	0";;
"Mundo Miraculous Par�s, las aventuras de Shadybug y Claw Noir (2023)	Miraculous World: Par�s, las aventuras de Shadybug y Claw Noir	2023	En esta intrigante trama, los superh�roes Ladybug y Cat Noir se enfrentan a un sorprendente descubrimiento: la existencia de un universo paralelo donde la realidad que conocen se ve invertida. En este mundo alternativo, los portadores de los Prodigios de la mariquita y el gato, normalmente h�roes, son los villanos. Por otro lado, el portador del Prodigio de la mariposa, usualmente un antagonista en su mundo, emerge como el h�roe. Este descubrimiento lleva a Ladybug y Cat Noir a una serie de aventuras y desaf�os mientras navegan por esta realidad distorsionada, cuestionando sus identidades y roles como superh�roes y enfrent�ndose a la complejidad de bien y mal en un contexto completamente nuevo.	https://image.tmdb.org/t/p/w500/A7YDBDf9z1jvORT3omeD01Ez47S.jpg	Animaci�n, Familia, Acci�n, Aventura, Fantas�a	7.3	0	0";;
"Ne Zha [2019][1080p][2.5 Gb]	Ne Zha	2019	""Nezha, nacido de una perla celestial con poderes �nicos, pronto se encontrar� exiliado, odiado y temido por la gente que cree en una profec�a que indica que �l traer� la destrucci�n del mundo. Llegar� el momento en el que deber� decidir entre el bien y el mal con el prop�sito de romper los grilletes del destino y convertirse en un h�roe. Pel�cula inspirada muy libremente en """"Fengshen Yanyi"""" (""""La Investidura de los Dioses""""), una de las grandes novelas chinas escritas en la Dinast�a Ming cuya autor�a se atribuye a Xu Zhonglin o Lu Xixing.""	https://image.tmdb.org/t/p/w500/8TpbaMAjrYm2iFB3LCTcVInwhdS.jpg	Animaci�n, Fantas�a, Aventura	7.9	0	0";;
"Ne Zha 2 [2025][1080p][3.5 Gb]	Ne Zha 2	2025	Cuando los cuerpos de los dos amigos, Aobing y Nezha, est�n a punto de ser destruidos, se les permite que sus almas sigan existiendo. Su maestro, Taiyi Zhenren, restaura sus cuerpos con la ayuda de una flor de loto. Despu�s de esto, Nezha parte en busca de enfrentar al Rey Drag�n del Mar del Este, Ao Guang.	https://image.tmdb.org/t/p/w500/jz5sGlPGf0cWZ0uJPDc8cSjjFcZ.jpg	Animaci�n, Acci�n, Fantas�a, Aventura	8.168	0	0";;
"Next Avengers - Heroes of Tomorrow [2008][1080p][2.8 Gb]	Nuevos Vengadores: Heroes del ma�ana	2008	Cada vez que las fuerzas del mal amenazaron a la Humanidad, los mayores h�roes de la Tierra, Los Vengadores, estaban all� para pararles, hasta que realizaron el sacrificio definitivo en su lucha final contra el robot indestructible Ultron. Pero todo no estaba perdido para Tony Stark (Iron Man), quien mantuvo a salvo a los hijos de Los Vengadores y los educ� para convertirse en los h�roes adolescentes del ma�ana.	https://image.tmdb.org/t/p/w500/1y4J9HZJoTIMdt77wCq80uXaQJ.jpg	Animaci�n, Familia, Acci�n, Aventura, Ciencia ficci�n	7.0	0	0";;
"Nezha - El renacer de un dios [2021][1080p][3.4 Gb]	Nezha: El renacer de un dios	2021	""La historia tiene lugar tres mil a�os despu�s de """"Nezha nao hai"""". Nezha nace de nuevo �Qu� desaf�os enfrentar� en esta vida? Un nuevo superh�roe est� naciendo en silencio...""	https://image.tmdb.org/t/p/w500/bPj2YRLOnYtY7dQCZl3hHef9PZA.jpg	Animaci�n, Fantas�a, Acci�n	8.063	0	0";;
"Nimona (2023) [1080p]	Nimona	2023	Un caballero acusado de un tr�gico crimen se al�a con una peleona joven metamorfa para demostrar su inocencia. Pero �podr�a ser ella el monstruo al que jur� destruir?	https://image.tmdb.org/t/p/w500/oWRY8HRXI1DVWB7rNvpmFWwSnCC.jpg	Animaci�n, Familia, Fantas�a, Aventura, Ciencia ficci�n, Acci�n	7.85	0	0";;
"Number 9 [2009][1080p][2.56 Gb]	N�mero 9	2009	Aventura post-apocal�ptica protagonizada por nueve mu�ecos de trapo que deber�n enfrentarse a unas m�quinas gigantes si quieren preservar el futuro de la civilizaci�n. La historia transcurre en un futuro muy pr�ximo. El invento conocido como la Gran M�quina activa y aporta energ�a a las m�quinas que se han alzado contra la raza humana, diezmando a la poblaci�n, antes de empezar a apagarse. El mundo pronto quedar� destruido, pero un grupo de peque�os seres intenta salvar lo poco que queda de la civilizaci�n.	https://image.tmdb.org/t/p/w500/hRzsKmr3NxRIbKwr4myGKylMaXB.jpg	Acci�n, Aventura, Animaci�n, Ciencia ficci�n, Suspense	6.954	0	0";;
"Onward [2020][1080p][1.63 Gb]	Onward	2020	Ambientado en un mundo de fantas�a suburbana, dos hermanos elfos adolescentes, Ian y Barley Lightfood, se embarcan en una aventura en la que se proponen descubrir si existe a�n algo de magia en el mundo que les permita pasar un �ltimo d�a con su padre, que falleci� cuando ellos eran a�n muy peque�os como para poder recordarlo.	https://image.tmdb.org/t/p/w500/tHWeWBBOlkPYdlZcjSKeToQvgZg.jpg	Aventura, Animaci�n, Comedia, Familia, Fantas�a	7.6	0	0";;
"Ooops! Noah is Gone [2015][1080p][3.3 Gb]	�Upsss! �D�nde est� No�...?	2015	Es el fin del mundo. Un diluvio llega. Por suerte para Dave y su hijo Finny, un par de torpes Nestrians, se ha construido un Arca para salvar a todos los animales. Pero resulta que no se admiten Nestrians. Abordan furtivamente con la ayuda involuntaria de Hazel y su hija Leah, dos Grymps, creen que est�n a salvo. Finny y Leah tienen que intentar sobrevivir a la inundaci�n y a los depredadores hambrientos y tratar de llegar a la cima de una monta�a , mientras que Dave y Hazel deben dejar de lado sus diferencias.	https://image.tmdb.org/t/p/w500/thXBQpTEW24Zk98kURviovBMROJ.jpg	Animaci�n, Aventura, Comedia, Familia	6.402	0	0";;
"Ooops! The Adventure Continues [2020][1080p][3.2 Gb]	�Upsss! 2 �Y ahora d�nde est� No�?	2020	La luna de miel ha terminado ... �C�mo disfrutamos la fiesta cuando nuestros anfibios amigos Nestria descubrieron su incre�ble agilidad reci�n descubierta bajo el agua! Pero, cuando volvemos a visitar a nuestros curiosos y adorables amigos, la supervivencia de todo el reino animal vuelve a estar en juego. En medio de la perspectiva de una nueva tierra en la que vivir y prosperar, sin mencionar los recursos alimenticios en constante disminuci�n, el estado de �nimo a bordo del Arca est� cargado de tensiones crecientes, que regularmente se desbordan en la ira del Arca. La fr�gil paz se rompe con frecuencia con el consiguiente caos general. �C�mo pueden ayudar nuestros h�roes inveros�miles? �Y qu� hay debajo de Finny en un oc�ano de posibilidades cuando literalmente cae en una nueva compa��a bastante sorprendente?	https://image.tmdb.org/t/p/w500/87YGfUYwM4mI2ITWzsHxxBDbOiy.jpg	Animaci�n, Aventura, Comedia, Familia	7.6	0	0";;
"Open Season 1 - Amigos Salvajes [2006][1080p][2.6 Gb]	Colegas en el bosque	2006	Boog, un oso pardo nada habilidoso, vive en un mundo perfecto en el tranquilo pueblo de Timberline hasta que conoce a Elliot, un flacucho, salvaje y parlanch�n ciervo. A pesar de su mejor juicio, Boog libera a Elliot del cazador Shaw y Boog es convencido por este ciervo de salir de su c�moda vida para conocer el bosque. As� regresan los dos busca-problemas a la vida salvaje justo 3 d�as antes de la temporada de caza. Con la temporada de caza y Shaw sobre ellos, Boog y Elliot deber�n aprender a trabajar juntos y unir a las criaturas del bosque para librar una ruda batalla y cazar a los cazadores.	https://image.tmdb.org/t/p/w500/q4xkxD6wcybrwn4dDS2cTczCcBA.jpg	Animaci�n, Familia, Aventura, Comedia	6.193	0	0";;
"Open Season 2 - Amigos Salvajes 2 [2008][1080p][2.5 Gb]	Colegas en el bosque 2	2008	Tras enamorarse de la cabeza a los pies de Giselle, el camino de Elliot hacia el altar toma un ligero cambio de rumbo cuando Mr. Weenie es secuestrado por un grupo de mascotas que tienen la idea de devolverlo a sus due�os. Boog, Elliot, McSquizzy, Buddy  y el resto de las criaturas del bosque se aventuran en una misi�n de rescate del perro salchicha y pronto se encontrar�n en campo enemigo: el mundo de las mascotas. Liderados por un poodle llamado Fifi, las mascotas no piensan dejar a Mr. Weenie irse sin pelea.	https://image.tmdb.org/t/p/w500/nbppDvunl6Mn8NAxYSHMPp3qkNo.jpg	Aventura, Animaci�n, Comedia, Familia	5.876	0	0";;
"Open Season 3 - M�s Salvajes que Nunca [2010][1080p][2.36 Gb]	Colegas en el bosque 3	2010	""Boog, Elliot y todos sus amigos del bosque viven una nueva aventura";" la m�s divertida y peluda de todas las aventuras y esta vez, �en un circo! Como sus amigos no pueden ir al viaje anual """"s�lo para chicos"""", Boog decide viajar por su cuenta. Y al encontrarse con un circo itinerante, Boog se hace pasar por un oso pardo que se le parece mucho y le sustituye en su actuaci�n circense. Pero cuando el circo decide volver a Rusia, Elliot, McSquizzy, Mr. Weenie y el resto de la pandilla se embarcan en una carrera contrarreloj para rescatar a Boog �antes de que sea demasiado tarde! Tercera entrega de la saga Colegas en el bosque, que como la segunda ser� lanzada directamente al mercado dom�stico.""	https://image.tmdb.org/t/p/w500/dsyE1tkdMO5Pcncj4jxS1CqX8Af.jpg	Aventura, Animaci�n, Familia, Comedia, Pel�cula de TV	5.68	0	0";
"Orion and the Dark [2024][1080p][2.07 Gb]	Ori�n y la oscuridad	2024	Un ni�o muy imaginativo se enfrenta a sus miedos en un viaje inolvidable por la noche con su nuevo amigo Oscuridad, un ser enorme y sonriente.	https://image.tmdb.org/t/p/w500/6cpb2IP2c8gEbS2E2VfLKfx04cP.jpg	Animaci�n, Familia, Comedia, Fantas�a, Aventura	6.526	0	0";;
"Over the Moon [2020][1080p][4.47 Gb]	M�s all� de la Luna	2020	Fei Fei, inspir�ndose en los recuerdos de su madre, decide construir un cohete para viajar a la Luna y demostrar la existencia de una diosa legendaria que vive all�.	https://image.tmdb.org/t/p/w500/u7wYZzjhBzhfS6QsvrjVKi7v0MO.jpg	Animaci�n, Aventura, Familia, Fantas�a	7.179	0	0";;
"Padre de Familia	Padre de familia presenta: Stewie Griffin. La historia jam�s contada	2005	""La pel�cula empieza con el estreno de la misma pel�cula, una noticia contada por Tom Tucker y Diane Siemmons (periodistas de los noticieros habituales de Quahog), y con la visita de todos los """"actores"""" de la pel�cula, la familia Griffin. La historia se centra en Stewie, que al ver en la televisi�n un hombre parecido a �l, a quien apoda """"mi otro yo"""", quien en principio supone que es su padre real, rechazando a Peter. Stewie decide ir a buscar a este se�or, y emprende la b�squeda junto a Brian.""	https://image.tmdb.org/t/p/w500/pgbMydwYuHlGcaASQMA963qpSH3.jpg	Aventura, Animaci�n, Comedia	6.9	0	0";;
"Patti y la furia de Poseid�n [2022][1080p][4.75 Gb]	Patti y la furia de Poseid�n	2023	La vida transcurre en paz en Yolcos, una hermosa y pr�spera ciudad portuaria de la antigua Grecia, cuando la poblaci�n se ve amenazada por la ira de Poseid�n. Una ratoncita y el gato que la adopt� ayudar�n sin darse cuenta al viejo Jason y sus Argonautas en su plan para salvar la ciudad. Pero la operaci�n les llevar� a enfrentarse a las criaturas m�s peligrosas de la mitolog�a.	https://image.tmdb.org/t/p/w500/f3QemFwJ21q7N25qJXiB96sWQ5s.jpg	Animaci�n, Aventura, Fantas�a, Familia, Comedia	6.8	0	0";;
"PAW Patrol - La s�per pel�cula [2023][1080p][2.17 Gb]	La Patrulla Canina: La superpel�cula	2023	Cuando un meteorito m�gico se estrella en Ciudad Aventura, los cachorros de la Patrulla Canina consiguen unos superpoderes que los transforman en �Los PODEROSOS CACHORROS! Para Skye, la m�s peque�a del equipo, sus nuevos poderes son un sue�o hecho realidad. Pero las cosas se complican cuando Humdinger, el archienemigo de los cachorros que acaba de fugarse de la c�rcel, se une a Victoria Vance, una desquiciada cient�fica obsesionada con los meteoritos, y forman una alianza para robar los superpoderes y convertirse en supervillanos. Con el destino de Ciudad Aventura al filo del abismo, los Poderosos Cachorros tendr�n que detener a los supervillanos antes de que sea demasiado tarde, y Skye descubrir� que hasta la m�s peque�a del equipo puede ser la que determine el resultado.	https://image.tmdb.org/t/p/w500/74UljzdgFuYo0BqzuEO2s2azObe.jpg	Aventura, Animaci�n, Comedia, Familia, Ciencia ficci�n	6.929	0	0";;
"Peter Pan [1953][1080p][2.74 Gb]	Peter Pan	1953	Uno de los grandes cl�sicos de la factor�a Walt Disney, que relata las aventuras en el Pa�s de Nunca Jam�s de Peter Pan, su compa�era Campanilla, su amiga Wendy y los Ni�os Perdidos, en su lucha contra el malvado Capit�n Garfio.	https://image.tmdb.org/t/p/w500/tDvGRWSdqT31ADijJf9OhbTbQ77.jpg	Animaci�n, Familia, Aventura, Fantas�a	7.2	0	0";;
"Peter Pan en regreso al pa�s de Nunca Jam�s [2002][1080p][2.71 Gb]	Peter Pan en Regreso al Pa�s de Nunca Jam�s	2002	Peter Pan sigue siendo el l�der de los Ni�os Perdidos y librando batallas con el malvado Capit�n Garfio, con la ayuda de Campanilla. Pero aunque Peter Pan nunca creci�, todo a su alrededor ha cambiado: Wendy es ahora madre de una ni�a llamada Jane. Jane ya no cree en cuentos de hadas, y �mucho menos en volar!. Pero cuando el Capit�n Garfio la secuestra y la lleva al Pa�s de Nunca Jam�s, Peter Pan conseguir� que su imaginaci�n vuele otra vez.	https://image.tmdb.org/t/p/w500/kkFeLiMeih9jgXatztoloOyGSbc.jpg	Aventura, Fantas�a, Animaci�n, Familia	6.475	0	0";;
"Peter Rabbit [2018][1080p][2 Gb]	Peter Rabbit	2018	Peter Rabbit no es un conejo cualquiera. Es un rebelde travieso y aventurero que viste camisa azul y no lleva pantalones. Peter vive junto a su familia y amigos, un grupo variopinto de animales que incluye incluso a un zorro. Todos ellos har�n de las suyas en la granja de los McGregor, lugar en cuyo jard�n disponen de deliciosos vegetales. Pero la disputa de Peter con el Sr. McGregor se intensificar� m�s que nunca ya que ambos compiten por el afecto de Bea, una amante de los animales de buen coraz�n. La fiesta animal ha empezado, y esto es solo el principio.	https://image.tmdb.org/t/p/w500/bRDgMEikWMK3AJUJw0qqSJsWRAd.jpg	Animaci�n, Aventura, Familia	6.699	0	0";;
"Pinocho [1940][1080p][2.39 Gb]	Pinocho	1940	Un anciano llamado Geppetto fabrica una marioneta de madera a la que llama Pinocho, con la esperanza de que se convierta en un ni�o de verdad. El Hada Azul hace realidad su deseo y da vida a Pinocho, pero conserva su cuerpo de madera. Pepito Grillo, la conciencia de Pinocho, tendr� que aconsejarlo para que se aleje de las situaciones dif�ciles o peligrosas hasta conseguir que el mu�eco se convierta en un ni�o de carne y hueso.	https://image.tmdb.org/t/p/w500/sAluF7lNc4Mv3qxx1mmOgsfbr0C.jpg	Animaci�n, Familia, Fantas�a	7.111	0	0";;
"Planeta de Recolectores	Planeta de recolectores	2023 - 2023	Cuando un carguero del espacio profundo es da�ado por una llamarada solar, su tripulaci�n sobreviviente queda varada en un planeta hermoso e implacable. Comienzan a entender la verdadera naturaleza de este planeta mientras intentan sobrevivir el tiempo suficiente para escapar o ser rescatados.	https://image.tmdb.org/t/p/w500/iMGhp7CG8pwt3o5VdeVjUEvhzfT.jpg	Sci-Fi & Fantasy, Drama, Animaci�n, Action & Adventure	8.49	1	12";;
"Pocahontas [1995][1080p][2.58 Gb]	Pocahontas	1995	Pocahontas, la hija del Jefe Powhatan, vigila la llegada de un gran grupo de colonos ingleses, guiados por el ambicioso gobernador Radcliff y el valiente capit�n John Smith. Con su juguet�n compa�ero Meeko, un travieso mapache, y con Flit, un alegre p�jaro, Pocahontas entabla una fuerte amistad con el Capit�n Smith. Pero cuando empiezan a surgir tensiones entre las dos culturas, Pocahontas recurre a la sabidur�a de la Abuela Sauce para encontrar una manera de lograr la paz entre su pueblo y los conquistadores.	https://image.tmdb.org/t/p/w500/o8QGvm0zDrJ8aONM8G5dW4BNawG.jpg	Aventura, Animaci�n, Familia, Romance	6.9	0	0";;
"Pocahontas 2[1998][1080p][2.39 Gb]	Pocahontas 2: Viaje a un nuevo mundo	1998	Pocahontas vive el mayor reto de su vida en su viaje a Inglaterra. Con la ayuda del apuesto John Rolfe, buscar� la paz de su pueblo. Mientra se prepara para el baile de la Caceria, abre poco a poco su coraz�n a Rolfe. Pero la misteriosa aparici�n de John Smith sumerge a Pocahontas en un dilema... elegir entre dos amores y dos maneras de vivir.	https://image.tmdb.org/t/p/w500/ttjEx1Wo3QOxsgKDhDCB2GzHdWk.jpg	Animaci�n, Familia, Aventura, Romance	5.543	0	0";;
"Predator - Killer of Killers [2025][1080p][3 Gb]	Predator: Asesino de asesinos	2025	Esta antolog�a original de animaci�n narra las aventuras de tres de los guerreros m�s fieros de la historia de la humanidad: una saqueadora vikinga que gu�a a su hijo en su sangrienta b�squeda de la venganza, un ninja del Jap�n feudal que se enfrenta a su hermano samur�i en una brutal batalla por la sucesi�n y un piloto de la Segunda Guerra Mundial que surca los cielos para investigar una amenaza extraterrestre contra los Aliados.	https://image.tmdb.org/t/p/w500/8upWJ1KTR1bAPqXCHAuVOhfuiAZ.jpg	Animaci�n, Acci�n, Ciencia ficci�n, Suspense	7.797	0	0";;
"Puss in Boots [2011][1080p][2 Gb]	Puss in Boots: A Furry Tail	2011		https://image.tmdb.org/t/p/w500/txQCDHoC437MVJl22GpPcFxsFS7.jpg	Familia, Animaci�n	3.4	0	0";;
"Puss in Boots The Last Wish	El Gato con Botas: El �ltimo deseo	2022	El Gato con Botas se embarca en un viaje �pico para encontrar al m�tico �ltimo Deseo y recuperar sus nueve vidas.	https://image.tmdb.org/t/p/w500/b5Jb7GoQaqIXy4VEdnQa0UrQZI.jpg	Animaci�n, Aventura, Fantas�a, Comedia, Familia	8.206	0	0";;
"Ralph 2 - Breaks the Internet [2018][1080p][3.7 Gb]	Ralph rompe Internet	2018	Ralph sale de los recreativos, y se adentra en el mundo inexplorado, expansivo y emocionante de Internet. Ralph y su compa�era Vanellope tendr�n que jug�rselo todo viajando por las redes en busca de una pieza de repuesto que salve Sugar Rush, el videojuego de Vanellope. Y para complicar m�s las cosas, ambos dependen de los ciudadanos de Internet, los llamados �ciudanets� para que les ayuden a desenvolverse en ese peligroso mundo. Entre ellos est� un empresario de Internet llamado Yesss, que es el algoritmo estrella y el alma de �BuzzTube�, la p�gina web de moda del momento.	https://image.tmdb.org/t/p/w500/wfff5XoLdGQzCt2Nb4ZF6WYNLAq.jpg	Acci�n, Aventura, Animaci�n, Comedia, Familia, Ciencia ficci�n	7.2	0	0";;
"Ralph, el Demoledor [2012][1080p][2.7 Gb]	�Rompe Ralph!	2012	Durante d�cadas, Ralph ha vivido a la sombra de Repara-F�lix Jr., el chico bueno de su videojuego. Cansado de ser el malo de la historia, Ralph decide tomar el asunto por sus propias y gigantes manos, y se lanza en un viaje a trav�s de los distintos mundos y generaciones de videojuegos para demostrarle al mundo que �l tambi�n puede ser un h�roe.	https://image.tmdb.org/t/p/w500/lTpE4JQ2C09NicqvDhwi70IRz62.jpg	Familia, Animaci�n, Comedia, Aventura	7.357	0	0";;
