Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
FÃ­sica o quÃ­mica;2008 - 2011;El instituto madrileÃ±o ZurbarÃ¡n recibe a los nuevos profesores, que tendrÃ¡n que convivir con alumnos de todo tipo con problemas reales que ilustraran lo que pasa dÃ­a a dÃ­a, dÃ³nde tienen lugar situaciones relacionadas con el alcohol, las drogas, el racismo y la homofobia, entre otras cosas, que pondrÃ¡n a prueba la capacidad profesional del profesorado y las consecuencias de las decisiones tomadas cuando se es aÃºn un adolescente.;https://image.tmdb.org/t/p/original/5KLAEArPsbnbdNQ1hKjNDbzHbNU.jpg;Drama, Comedia;8.3;7;77
FÃ­sica o quÃ­mica: La nueva generaciÃ³n;2025 - 2025;La adolescencia es la Ã©poca de las primeras veces: las primeras borracheras, las primeras fiestas petting, el primer te quieroâ€¦ Y el primer duelo. El nuevo curso del ZurbarÃ¡n arranca marcado por la pÃ©rdida de una alumna, lo que lleva a la cooperativa de padres que ahora dirige el centro a tomar una decisiÃ³n: crear un grupo de apoyo para los estudiantes. AsÃ­, ocho adolescentes muy diferentes acaban compartiendo un espacio en el que chocarÃ¡n de lleno, pero donde tambiÃ©n terminarÃ¡n conociÃ©ndose a sÃ­ mismos y compartiendo sus ganas de vivir. Y de enamorarse.;https://image.tmdb.org/t/p/original/gtFmcR0kh8CQsqYxGuxHwidNmYK.jpg;Drama, Familia;7.455;1;8
Para toda la humanidad;2019 - 2026;"Imagina un mundo donde la carrera espacial global nunca terminÃ³. Entra en un cautivante ""quÃ© pasarÃ­a si"" en la historia, donde el programa espacial de la NASA sigue siendo la pieza central cultural de las esperanzas y sueÃ±os de Estados Unidos.";https://image.tmdb.org/t/p/original/q5vmnIJvXJgstbjCW9Jxhd4GoRJ.jpg;Drama, Ciencia ficciÃ³n, BÃ©lica;7.748;5;50
Grounded for Life;2001 - 2005;;https://image.tmdb.org/t/p/original/sbcNGnpZsvZUuyHlGZ5LBbaEH6m.jpg;Familia, Comedia;6.82;5;91
Forever;2014 - 2015;El doctor Henry Morgan, principal mÃ©dico forense del NYPD (Departamento de PolicÃ­a de Nueva York), tiene un secreto. No solo estudia los cadÃ¡veres para resolver casos criminales, tambiÃ©n intenta solventar el misterio que lo ha eludido por 200 aÃ±os: la explicaciÃ³n a su inmortalidad;https://image.tmdb.org/t/p/original/4OnnU4j2tQEOnsPnRZswW91v9vr.jpg;Drama, Crimen, Misterio, Ciencia ficciÃ³n;7.81;1;22
Formula 1: La emociÃ³n de un Grand Prix;2019 - 2026;Los pilotos, representantes y propietarios de escuderÃ­as viven con el pie pegado al acelerador, dentro y fuera de la pista, durante la dura temporada de carreras.;https://image.tmdb.org/t/p/original/60g35FPacj9cA0Sq8j48ZtIBBfL.jpg;Documental;8.2;8;78
Forst;2024 - 2024;En lo alto de una montaÃ±a polaca, un detective brusco con mÃ©todos inusuales investiga el extraÃ±o asesinato de un profesor impopular.;https://image.tmdb.org/t/p/original/xOYU8U5WobOvjexS9S2HO6cGT6O.jpg;Crimen, Drama, Misterio;6.207;1;6
FundaciÃ³n;2021 - 2025;Basada en la fascinante obra de Isaac Asimov, Foundation gira en torno a un grupo de exiliados en el ocaso del Imperio GalÃ¡ctico y su afÃ¡n por salvar a la humanidad y reconstruir la civilizaciÃ³n.;https://image.tmdb.org/t/p/original/wSUYYcMMNtob0qslOwA0PAcqH0J.jpg;Ciencia ficciÃ³n, Drama;7.717;3;30
FreeKs;2023 - 2023;Gaspar se ve obligado a dejar la banda que Ã©l mismo creÃ³ despuÃ©s de que Ludovico, Coco, Juani y Ulises lo acusaran de robar dinero de sus conciertos. La acusaciÃ³n se vuelve viral y provoca un revuelo en redes sociales mientras FreeKs se vuelve mÃ¡s exitosa sin Gaspar. Este trata de encontrar a la persona que lo incriminÃ³ y observa cÃ³mo la industria musical manipula a sus excompaÃ±eros de grupo. TendrÃ¡ que demostrar su inocencia para recuperar su puesto en la banda.;https://image.tmdb.org/t/p/original/fN1E9SLgPUoPUe4oawAs9CKhct1.jpg;Drama, Misterio;7.0;1;13
Friends;1994 - 2004;Las aventuras de seis jÃ³venes neoyorquinos unidos por una divertida amistad. Entre el amor, el trabajo y la familia, comparten sus alegrÃ­as y preocupaciones en el Central Perk, su cafÃ© favorito.;https://image.tmdb.org/t/p/original/rkKCSlr8OH5tbKEdgwtzvEiemrl.jpg;Comedia;8.4;10;228
FROM;2022 - 2026;Desvela el misterio de un pueblo de pesadilla en el centro de NorteamÃ©rica que atrapa a todos los que entran. Mientras los residentes involuntarios luchan por mantener una sensaciÃ³n de normalidad y buscan una salida, tambiÃ©n deben sobrevivir a las amenazas del bosque circundante, incluidas las aterradoras criaturas que salen cuando se pone el sol.;https://image.tmdb.org/t/p/original/pRtJagIxpfODzzb0T0NAvZSzErC.jpg;Misterio, Drama, Ciencia ficciÃ³n, Terror;8.443;4;40
Frontera;2016 - 2018;NorteamÃ©rica, siglo XVIII. Tramperos y oportunistas despiadados intentan arrebatarle el monopolio del comercio de pieles a la poderosa CompaÃ±Ã­a de la BahÃ­a de Hudson.;https://image.tmdb.org/t/p/original/qQZxmevYmuyehvARKxoaHSxanoK.jpg;AcciÃ³n, Drama;6.814;3;18
FUBAR;2023 - 2025;Cuando un padre y su hija descubren que ambos trabajan en secreto para la CIA, sus peligrosas misiones se mezclan con dinÃ¡micas familiares de lo mÃ¡s incÃ³modas.;https://image.tmdb.org/t/p/original/fSa1OPyE95Zgu1lufOBIpqv8U2K.jpg;AcciÃ³n, Drama, Comedia;6.625;2;16
Furias;2024 - 2026;Una joven que quiere vengar la muerte de su padre se ve envuelta en las maquinaciones de la Furia, la temible jueza de paz de los bajos fondos de ParÃ­s.;https://image.tmdb.org/t/p/original/8vbhFEN0ifHCMCMFKvUIRTblIkb.jpg;AcciÃ³n, Crimen;7.153;2;14
Juego de tronos;2011 - 2019;En una tierra donde los veranos duran dÃ©cadas y los inviernos pueden durar toda una vida, los problemas acechan. Desde las maquinaciones del sur a las salvajes tierras del este, pasando por el helado norte y el milenario muro que protege el reino de las fuerzas tenebrosas, dos poderosas familias mantienen un enfrentamiento letal por gobernar los Siete Reinos de Poniente. Mientras la traiciÃ³n, la lujuria y las fuerzas sobrenaturales sacuden los pilares de los reinos, la sangrienta batalla por el trono de Hierro tendrÃ¡ consecuencias imprevistas y trascendentales. El invierno se acerca. Que empiece 'Juego de tronos'.;https://image.tmdb.org/t/p/original/3hDtRuwTfQQYRst3kjhvp4Cogjw.jpg;Ciencia ficciÃ³n, Drama, AcciÃ³n, Terror;8.462;8;73
Gangs of London;2020 - 2025;Cuando el jefe de una organizaciÃ³n criminal, Finn Wallace es asesinado, el repentino vacÃ­o de poder que crea su muerte amenaza la frÃ¡gil paz entre la intrincada red de pandillas que operan en las calles de la ciudad. Ahora le corresponde al afligido, volÃ¡til e impulsivo Sean Wallace restablecer el control y encontrar a los responsables de matar a su padre.;https://image.tmdb.org/t/p/original/mFTVdpzjwhp6A5hRJPhmK1KQI52.jpg;AcciÃ³n, Drama, Crimen;7.8;3;25
Geek Girl;2024 - 2024;Harriet es una peculiar adolescente que siempre ha querido encajar, hasta que la descubre un importante agente de modelos y comprende que algunas personas han nacido para destacar.;https://image.tmdb.org/t/p/original/g9v0yiDRpx6KQ3EGKDSAdFoNN0y.jpg;Drama, Familia, Comedia;7.093;2;12
GeneraciÃ³n V;2023 - 2025;En la Ãºnica universidad para superhÃ©roes de Estados Unidos, los estudiantes superdotados ponen a prueba sus lÃ­mites morales, compitiendo por la clasificaciÃ³n mÃ¡s alta de la universidad y la oportunidad de unirse a Los Siete, el equipo de Ã©lite de superhÃ©roes de Vought International. Cuando los oscuros secretos de la escuela salen a la luz, deben decidir en quÃ© tipo de hÃ©roes quieren convertirse.;https://image.tmdb.org/t/p/original/fLJzwWk28vRrNQIvIXUSU5YBdT5.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n;7.659;2;16
Jorge el curioso;2006 - 2022;;https://image.tmdb.org/t/p/original/85GFJWgPbOzfRq6xZPPEhW5r2c9.jpg;AnimaciÃ³n, Familia;7.197;15;389
El primer matrimonio de Georgie y Mandy;2024 - 2026;Georgie y Mandy crÃ­an a su joven familia en Texas mientras enfrentan los desafÃ­os de la edad adulta, la crianza de su hija y el matrimonio.;https://image.tmdb.org/t/p/original/ojh7fM6pDDu6p7RYdI3IsogiQWp.jpg;Comedia;7.906;2;44
A por Gotti;2023 - 2023;New York, aÃ±os 80. La avaricia reina y los mafiosos controlan la ciudad. John Gotti es el mÃ¡s peligroso de todos... y siempre estÃ¡ a un paso por delante de la ley.;https://image.tmdb.org/t/p/original/hMhQQolWIsvdpAaa1PnEiFpm2MI.jpg;Documental, Crimen;7.2;1;3
Entre fantasmas;2005 - 2010;Melinda Gordon es una joven reciÃ©n casada que posee el don de comunicarse con los espÃ­ritus de las personas que han muerto, un talento heredado de su abuela. Los muertos buscan la habilidad de Melinda para poder transmitir mensajes e informaciÃ³n relevantes a los vivos. A pesar de su miedo, la compasiÃ³n la lleva a ayudar a esas almas errantes a completar sus negocios inacabados con los vivos...;https://image.tmdb.org/t/p/original/u20Yzj0pYiWkNfVUstpwbsSI9kc.jpg;Ciencia ficciÃ³n, Misterio, Drama;8.071;5;107
Tokyo Ghoul;2014 - 2018;"En Tokyo ocurren asesinatos misteriosos cometidos por Ghouls, seres desconocidos que comen carne humana, un dÃ­a Kaneki Ken un joven de 18 aÃ±os que cursa la Universidad conoce a una chica en un restaurante y la invita a salir, pero luego se da cuenta que ella es un Ghoul y sufre un ataque de parte de ella, pero afortunadamente sobrevive y la muchacha muere; debido a sus heridas los mÃ©dicos le hacen un transplante de riÃ±on sin saber que la muchacha era una Ghoul y Kaneki termina convirtiÃ©ndose en un ser hÃ­brido humano-ghoul y de ahora en adelante deberÃ¡ vivir escondiÃ©ndose de los humanos.";https://image.tmdb.org/t/p/original/wdjQBMBf9su8eiDxDMnXPFNvZls.jpg;AnimaciÃ³n, Drama, Ciencia ficciÃ³n;8.3;4;48
Las chicas Gilmore;2000 - 2007;Historia de la jovencita Rory Gilmore y su moderna madre soltera Lorelai, en la pequeÃ±a y encantadora poblaciÃ³n de Stars Hollow, Connecticut. Rory acaba de entrar en la etapa adolescente, sigue siendo una buena estudiante y se lo pasa en grande con su amiga Kim, pero ya le gusta un chico y estÃ¡ claro que ha pasado la Ã©poca de las muÃ±ecas. Mientras, su alocada madre Lorelai dirige un hotel restaurante e intenta, por el bien de su hija, volver a entablar una relaciÃ³n cordial con sus acaudalados y estirados padres, pues se marchÃ³ de casa cuando se quedÃ³ embarazada.;https://image.tmdb.org/t/p/original/xcszRCNHd4Gq0AwhcSDSEmktq5w.jpg;Comedia, Drama;7.897;7;153
Ginny y Georgia;2021 - 2025;La independiente Georgia y sus dos hijos, Ginny y Austin, se mudan al norte en busca de una nueva vida... pero descubren que empezar de cero puede ser complicado.;https://image.tmdb.org/t/p/original/vOwunzW4dx3n0J5mH40n9jTRSwY.jpg;Comedia, Drama;8.029;4;30
El glamur;2023 - 2023;Tras conseguir el trabajo de sus sueÃ±os con una legendaria magnate del maquillaje, el aspirante a influencer Marco empieza un viaje fascinante de autodescubrimiento.;https://image.tmdb.org/t/p/original/3ERKin2VLIbhZp0vuepdmen8uCG.jpg;Drama, Comedia;5.807;1;10
Glee;2009 - 2015;Un profesor optimista intenta inspirar a un grupo de artistas del montÃ³n para llevar el club de la secundaria McKinley a una competencia y asÃ­ conquistar la gloria nuevamente.;https://image.tmdb.org/t/p/original/hykXzftTZwYj6fyxr3liq1E3M3v.jpg;Comedia, Drama;6.785;6;121
Glitch;2015 - 2019;James Hayes, es un oficial de policÃ­a de un pequeÃ±o pueblo quien es llamado al cementerio local en medio de la noche despuÃ©s de que seis personas, entre ellos: Kate Willis, Carlo, Paddy Fitzgerald, Charlie Thompson y Maria Massola, que estaban muertas aparecieron vivas y en perfectas condiciones. Las personas no tienen memoria ni recuerdan su verdadera identidad, pero estÃ¡n determinadas a descubrir quiÃ©nes son y quÃ© les sucediÃ³. James reconoce a Kate, su esposa quien habÃ­a muerto dos aÃ±os atrÃ¡s. James junto a la doctora local Elishia McKeller, lucharan por protegerlos y mantener el caso oculto de sus compaÃ±eros, familia y el mundo. Las seis personas estÃ¡n vinculadas de alguna manera y asÃ­ comenzarÃ¡ la bÃºsqueda de la persona que sabe la verdad acerca de cÃ³mo y porquÃ© han regresado a la vida;https://image.tmdb.org/t/p/original/zws9U9tTg2OY8U4RLiZWIik3XCD.jpg;Drama, Ciencia ficciÃ³n;6.728;3;18
El padrino de Harlem;2019 - 2025;Cuenta la historia del infame jefe del crimen Bumpy Johnson, quien a principios de la dÃ©cada de 1960 regresÃ³ de cumplir una condena de diez aÃ±os de prisiÃ³n, para encontrar el vecindario que una vez gobernÃ³ en ruinas. Con las calles controladas por la mafia italiana, Bumpy debe enfrentarse a la familia criminal Genovese para recuperar el control.;https://image.tmdb.org/t/p/original/VhACYfMldohwyMo0XzmCs1xYgU.jpg;Drama, Crimen;8.093;4;40
Goedam;2020 - 2020;Al caer la noche, la oscuridad desciende sobre las calles de la ciudad, y las sombras y los espÃ­ritus cobran vida en esta serie de antologÃ­a sobre leyendas urbanas.;https://image.tmdb.org/t/p/original/8uki437wGs5bOCnFOBf3x6xnnqe.jpg;Misterio, Drama;6.9;1;8
Por siempre jamÃ¡s;2021 - 2021;Diez aÃ±os despuÃ©s de perder a dos seres queridos, un hombre se enfrenta a otro misterio desconcertante cuando desaparece su novia.;https://image.tmdb.org/t/p/original/qPII5qYdVGj2hpI0StC3WX9qog3.jpg;Crimen, Drama, Misterio;5.719;1;5
Una buena familia americana;2025 - 2025;Esta serie dramÃ¡tica, contada desde varios puntos de vista para tratar de plasmar todas las perspectivas, prejuicios y traumas, estÃ¡ inspirada por la inquietante historia de una pareja del Medio Oeste estadounidense que adopta a una niÃ±a con un tipo de enanismo raro. Sin embargo, conforme va creciendo junto a sus hijos biolÃ³gicos, van aflorando misterios sobre ella y su historia, y empiezan a sospechar poco a poco que quizÃ¡ no es quien dice ser.;https://image.tmdb.org/t/p/original/jN4x0pgxKD0cWayIfySPhsopXIp.jpg;Drama;7.6;1;8
Good Omens;2019 - 2026;Se acerca el fin del mundo y eso significa que un Ã¡ngel quisquilloso y un demonio juerguista encantados con la vida en la Tierra deberÃ¡n unir sus fuerzas para detener el apocalipsis. Pero han perdido al anticristo, un chico de 11 aÃ±os que no sabe que su destino es acabar con la vida, y se ven obligados a embarcarse en una aventura para encontrarlo y salvar al mundo antes de que sea tarde.;https://image.tmdb.org/t/p/original/cd0VF8GCSGT2r7OxBnpPtl9ROtl.jpg;Comedia, Drama, Ciencia ficciÃ³n, Terror;8.0;3;13
Pesadillas;1995 - 1998;Las criaturas fantÃ¡sticas emergen de los objetos mÃ¡s familiares y cotidianos. MÃ¡scaras de halloween que se adueÃ±an de la personalidad de su portador, terrorÃ­ficos espantapÃ¡jaros que cobran vida, artilugios inquietantes, cementerios, brujerÃ­a y conjuros. Nadie estÃ¡ a salvo en el colegio, en el hogar o en el vecindario. En cada rincÃ³n puede esconderse algo o alguien que provoque el horror en tu vida, despertando tus peores pesadillas.;https://image.tmdb.org/t/p/original/dIgridP6LYaDZG6VusnTiiCJy88.jpg;Ciencia ficciÃ³n, Misterio, Familia, Comedia;7.9;4;74
Pesadillas: La desapariciÃ³n;2025 - 2025;Cuando los mellizos Devin y Cece van a pasar el verano a Gravesend, Brooklyn, con su padre divorciado, el cientÃ­fico Anthony Brewer, deberÃ¡n unir fuerzas con sus nuevos amigos para salvar al vecindario de una amenaza que lleva largo tiempo dormida.;https://image.tmdb.org/t/p/original/41ZWNkH2JabjfaMYFOAVtUpSHCJ.jpg;AcciÃ³n, Ciencia ficciÃ³n, Misterio;6.9;1;8
Gossip Girl;2021 - 2023;Casi una dÃ©cada despuÃ©s de que desapareciera el blog de la Reina Cotilla, una nueva generaciÃ³n del Upper East Side tiene que afrontar la constante (y a veces, imperdonable) vigilancia de las redes sociales.;https://image.tmdb.org/t/p/original/55BvKmO7UwSXRDbqD5yAfQDO8F4.jpg;Drama, Misterio;7.274;2;22
Gotham;2014 - 2019;Un nuevo recluta en el Departamento de PolicÃ­a de Gotham City , James Gordon , se empareja con el veterano detective Harvey Bullock para resolver uno de los casos de mÃ¡s alto perfil de Gotham: el asesinato de Thomas y Martha Wayne . Durante su investigaciÃ³n, Gordon se reÃºne con el hijo de los Wayne ' Bruce , ahora bajo el cuidado de su mayordomo Alfred Pennyworth . El encuentro con el joven Wayne obliga aÃºn mÃ¡s a Gordon a coger al misterioso asesino. En el camino, Gordon se involucra con las familias y asociados de la mafia de Gotham, incluyendo la GÃ¡ngster Fish Mooney. Finalmente, Gordon se ve obligado a formar una amistad con Wayne, una amistad que le ayudarÃ¡ a formar el futuro del niÃ±o para convertirse en el Caballero Oscuro.;https://image.tmdb.org/t/p/original/jAZK0jE5Oj3klyd1UueNY6EKINF.jpg;Drama, Crimen, Ciencia ficciÃ³n;7.6;5;100
Gotham Knights;2023 - 2023;A raÃ­z del asesinato de Bruce Wayne, su rebelde hijo adoptivo forja una alianza improbable con los hijos de los enemigos de Batman cuando todos son incriminados por matar al Caped Crusader.;https://image.tmdb.org/t/p/original/5riy7SdIhMhhYcDqeEOICVvXEHS.jpg;AcciÃ³n, Drama;6.8;1;13
Gracias, Â¿el siguiente?;2024 - 2026;Tras una dolorosa ruptura, una joven abogada se lanza al complicado mundo de las citas actual, sabiendo que sus mejores amigas son su red de seguridad.;https://image.tmdb.org/t/p/original/lLXumtpW0fpEMmQ6xCKtpLG7UOz.jpg;Drama, Comedia;7.265;3;24
Grand Army;2020 - 2020;Cinco alumnos de una escuela pÃºblica de Brooklyn lidian con el caos del mundo que los rodea mientras luchan por sobrevivir, prosperar, abrirse paso y forjar su futuro.;https://image.tmdb.org/t/p/original/muCLCLA9RiYsVhk7pjzcbShsUYq.jpg;Drama;7.448;1;9
Grease: El auge de las Damas Rosas;2023 - 2023;En 1954, cuatro chicas marginadas se unen y desafÃ­an la moral social en el instituto Rydell decididas a divertirse a su manera en una nueva era de coches rÃ¡pidos, pelo engominado y rock and roll.;https://image.tmdb.org/t/p/original/uVwCPtMdmmn3g3Bpc1lcbG9BWJK.jpg;Drama;6.4;1;10
AnatomÃ­a de Grey;2005 - 2026;La vida de Meredith Grey no es nada fÃ¡cil. Intenta tomar las riendas de su vida, aunque su trabajo sea de esos que te hacen la vida imposible. Meredith es una cirujana interna de primer aÃ±o en el Hospital Grace de Seattle, el programa de prÃ¡cticas mÃ¡s duro de la Facultad de Medicina de Harvard. Y ella lo va a comprobar. Pero no estarÃ¡ sola. Un elenco de compaÃ±eros de promociÃ³n tendrÃ¡n que superar la misma prueba. Ahora estÃ¡n en el mundo real, son doctores del hospital. Y en un mundo donde la experiencia en el trabajo puede ser un factor de vida o muerte, todos ellos tendrÃ¡n que lidiar con los altibajos de sus vidas personales.;https://image.tmdb.org/t/p/original/2kFOeA4oCxdHRfHiv8JEa7y3vD9.jpg;Drama;8.209;22;465
Grimm;2011 - 2017;"Â¿Recuerdas los cuentos de hadas de tus padres te contaban antes de acostarte? Esas no eran historias, eran advertencias. Nick Burkhardt pensaba que realmente se habÃ­a preparado para trabajar como detective de homicidios hasta que empezÃ³ a ver cosas que no podÃ­a explicar. Cuando su tÃ­a enferma Marie llega, la vida de Nick da un giro cuando ella revela que son descendientes de un grupo de Ã©lite de cazadores, tambiÃ©n conocidos como ""Grimms"", que luchan para mantener el equilibrio de la humanidad a salvo de las criaturas sobrenaturales del mundo. Como Nick profundiza en su pasado, se da cuenta que tendrÃ¡ que asumir la responsabilidad de sus antepasados y lidiar con una mitologÃ­a mÃ¡s grande que la vida de los hermanos Grimm que ahora es demasiado real.";https://image.tmdb.org/t/p/original/iOptnt1QHi6bIHmOq6adnZTV0bU.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;8.268;6;122
Griselda;2024 - 2024;Esta serie de ficciÃ³n basada en hechos reales narra la trayectoria de Griselda Blanco desde MedellÃ­n hasta que se erigiÃ³ en Â«la MadrinaÂ» del emporio de la droga de Miami.;https://image.tmdb.org/t/p/original/qT8OLi18IwkX6JwVoybJFagNSea.jpg;Drama, Crimen;7.249;1;6
Grotesquerie;2024 - 2024;Una serie de crÃ­menes atroces ha perturbado a una pequeÃ±a comunidad. La inspectora Lois Tryon siente que son inquietantemente personales, como si alguien se estuviera burlando de ella.;https://image.tmdb.org/t/p/original/vu7X19nHIJ9HOXhES3DIhO9N99c.jpg;Drama, Misterio, Crimen;7.3;1;10
grown-ish;2018 - 2024;Spin-off de 'Black-ish' y centra su historia en Zoey Johnson, la hermana mayor de los Johnson. Zoey estÃ¡ en la etapa de su vida en la que debe adaptarse a la vida adulta de la universidad, que no es para nada lo que esperaba. Es por eso que se enfrenta a este nuevo periodo en el que la independencia y las responsabilidades empiezan a pesar.;https://image.tmdb.org/t/p/original/nq09OaG43ZESp8uwdkFEBC7iFbk.jpg;Comedia;7.857;6;105
El gabinete de curiosidades de Guillermo del Toro;2022 - 2022;Las pesadillas mÃ¡s sobrecogedoras cobran vida en estos ocho cuentos de terror, escalofriantes y visualmente arrebatadores, seleccionados por Guillermo del Toro.;https://image.tmdb.org/t/p/original/xfH651gjh3PbpAznDpXjTqyfyjn.jpg;Drama, Misterio, Ciencia ficciÃ³n;7.481;1;8
H2O;2006 - 2010;Emma, Cleo y Rikki son tres chicas que crecen en una localidad de la costa Australiana. Emma es una joven deportista, Cleo es ingenua y Rikki, la nueva, es una chica inteligente. Un dÃ­a en que las chicas estÃ¡n navegando, llegan accidentalmente a la misteriosa isla de Mako, donde terminan atrapadas en una vieja gruta bajo un volcÃ¡n. Consiguen salvarse por una vÃ­a de agua pero, a partir de ese momento, sus vidas no volverÃ¡n a ser las mismas para ninguna de las tres. Una maÃ±ana, descubren que al contacto con el agua se convierten en sirenas. AdemÃ¡s las chicas irÃ¡n descubriendo que experimentan poderes extraordinarios. lntentarÃ¡n continuar con su vida cotidiana, pero no les serÃ¡ nada fÃ¡cil.;https://image.tmdb.org/t/p/original/FYpJcCG819LDN3RQdFYedd2nup.jpg;Drama, Familia, Ciencia ficciÃ³n;7.8;3;78
Hacks;2021 - 2026;Explora la oscura tutorÃ­a que se forma entre Deborah Vance, una comediante legendaria de Las Vegas, y una marginada de 25 aÃ±os con privilegios.;https://image.tmdb.org/t/p/original/ca5XiEFgyGsI38QT3wEKa1QVGX.jpg;Comedia, Drama;7.45;5;47
Halo;2022 - 2024;En el siglo 26, la humanidad tiene que lidiar con una amenaza alienÃ­gena conocida como the Covenant (El Pacto). Halo tejerÃ¡ historias personales repletas de acciÃ³n, aventura y una enriquecedora visiÃ³n del futuro. La serie es una historia independiente inspirada en la franquicia del videojuego.;https://image.tmdb.org/t/p/original/lfTm372lHNjQnnUwpdumVfUB0rh.jpg;Ciencia ficciÃ³n, AcciÃ³n;8.205;2;17
Hanna;2019 - 2021;HANNA es, a partes iguales, un thriller basado en una trama sencilla y una obra dramÃ¡tica de madurez. Narra la historia de una joven extraordinaria criada en el bosque, que debe evadir la implacable persecuciÃ³n de un agente de la CIA que actÃºa al margen de las reglas, mientras intenta descubrir su verdadera identidad.;https://image.tmdb.org/t/p/original/iYUtjx1EN4SVTgxd2TB4cZTGSQb.jpg;AcciÃ³n, Drama;7.4;3;22
Hannah Montana;2006 - 2011;Aunque parece una adolescente comÃºn y corriente para todos, Miley Stewart tiene una doble vida al transformarse secretamente en una famosa cantante de mÃºsica pop, y solamente su familia y algunos amigos cercanos conocen su identidad secreta.;https://image.tmdb.org/t/p/original/evpiumu4LRfDummjhHXQrYyaSFP.jpg;Comedia, Familia;7.1;4;98
Hannibal;2013 - 2015;Will Graham, que trabaja en el FBI como analista de crÃ­menes, tiene una capacidad innata para empatizar con los psicÃ³patas, lo que le permite entender sus motivaciones. Pero, cuando se da cuenta de que la mente del asesino en serie que estÃ¡ buscando es demasiado compleja incluso para Ã©l, recaba la ayuda de uno de principales psiquiatras del paÃ­s, el Dr. Hannibal Lecter.;https://image.tmdb.org/t/p/original/pbV2eLnKSIm1epSZt473UYfqaeZ.jpg;Drama, Crimen;8.255;3;39
Harrow;2018 - 2021;Harrow sigue al Dr. Daniel Harrow, especializado en patologÃ­a forense. El doctor destaca por su desprecio a la autoridad y su empatÃ­a por los muertos, un comportamiento que le lleva a resolver los casos mÃ¡s extraÃ±os. Su objetivo es dar voz a las vÃ­ctimas con el fin de descubrir lo que de verdad sucediÃ³ en cada caso. Sin embargo, un terrible secreto de su pasado amenaza la investigaciÃ³n del doctor y pone en peligro tanto a su carrera, como a su familia y a Ã©l mismo.;https://image.tmdb.org/t/p/original/z0H4iQBe1YL9I8pZF5jRifcF369.jpg;Crimen, Drama, Misterio;7.6;3;30
HawÃ¡i 5.0;2010 - 2020;"HawÃ¡i 5.0 es una versiÃ³n moderna de la recordada serie de los aÃ±os sesenta sobre una divisiÃ³n especial de la policÃ­a encargada de terminar con el crimen en Hawaii. En esta nueva versiÃ³n seguimos al detective Steve McGarrett (Alex Oâ€™Loughlin), un ex-oficial de la marina convertido en policÃ­a, que llega a Oahu para investigar el asesinato de su padre y es convencido a quedarse en Hawaii al liderar su propio equipo especial. Junto a McGarrett encontramos al detective Danny â€œDannoâ€ Williams (Scott Caan), un ex-policÃ­a de New Jersey que prefiere la ciudad pero esta decidido a mantener la seguridad en la isla por su pequeÃ±a hija; y a Chin Ho Kelly (Daniel Dae Kim), un ex-detective de Honolulu acusado errÃ³neamente de corrupciÃ³n. El ultimo miembro del equipo es la prima de Chin, Kono (Grace Park), una bella local, reciÃ©n salida de la academia y deseosa de establecerse en el equipo de elite.";https://image.tmdb.org/t/p/original/biOw0ArurpZPbJKfZbY1QfVaCzi.jpg;Crimen, Drama, AcciÃ³n;7.7;10;240
Ojo de HalcÃ³n;2021 - 2021;DespuÃ©s del Lapso en Nueva York, el exvengador Clint Burton (alias Ojo de HalcÃ³n) debe cumplir una misiÃ³n aparentemente sencilla: volver con su familia por Navidad. Pero una amenaza del pasado le obligarÃ¡ a aliarse a regaÃ±adientes con Kate Bishop, una hÃ¡bil arquera de 22 aÃ±os (y su mayor admiradora), para destapar una conspiraciÃ³n criminal.;https://image.tmdb.org/t/p/original/3ZcJetFxd8fwJ1I5xsLHCMTAKQo.jpg;Drama, Comedia, AcciÃ³n;7.793;1;6
Los rompecorazones;1994 - 1999;"Serie de TV (1994-1999) 210 episodios. Serie australiana que narra las aventuras de un grupo de adolescentes, en la lÃ­nea de ""SensaciÃ³n de vivir"" o ""Melroce Place"".";https://image.tmdb.org/t/p/original/6O6bKf7u4xJshV21hP1d9Bn7l0h.jpg;Drama;6.9;6;210
Heartstopper;2022 - 2024;Dos adolescentes britÃ¡nicos, Nick Nelson y Charlie Spring, estudian en una escuela primaria exclusiva para varones. Charlie, un pensador demasiado nervioso y abiertamente gay, y Nick, un jugador de rugby alegre y de buen corazÃ³n, un dÃ­a se sientan juntos en clase. La amistad florece rÃ¡pidamente, pero Â¿podrÃ­a haber algo mÃ¡s...? Basada en la novela grÃ¡fica de Alice Oseman.;https://image.tmdb.org/t/p/original/fBbhBvFEVgVxWrBbOJDzDjcVXM4.jpg;Drama;8.6;3;24
