Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
Power Book III: Raising Kanan;2021 - 2025;Narra los primeros aÃ±os de Kanan Stark.;https://image.tmdb.org/t/p/original/pZ7IaHON9hnu8C0g3zdoWwIsJ9t.jpg;Drama, Crimen;8.128;5;41
Power Book IV: Force;2022 - 2026;Tommy Egan corta todos los lazos y deja atrÃ¡s Nueva York para siempre, cuando llega a Chicago se propone convertirse en el mayor traficante de drogas que la Segunda Ciudad haya visto.;https://image.tmdb.org/t/p/original/yzL4Tqbw2JA9MCsHJWFC4xV1IYU.jpg;Crimen, Drama;8.3;3;30
Power Rangers;1993 - 2023;"Disponibles  Power Rangers Dino Charge, Power Rangers Dino Super Charge, Power Rangers Dino Trueno, Power Rangers Fuerza Salvaje, Power Rangers SPD
";https://image.tmdb.org/t/p/original/qx3SJlAp2RK656TusqKx1qEqVMW.jpg;AcciÃ³n, Ciencia ficciÃ³n, Familia;7.083;30;973
Planeta Prehist�rico;2022 - 2025;Experimenta las maravillas del mundo como nunca antes en esta Ã©pica docuserie de Jon Favreau y los productores de Planeta Tierra. Retrocede 66 millones de aÃ±os en el tiempo, cuando majestuosos dinosaurios y extraordinarias criaturas deambulaban por la tierra, los mares y el cielo.;https://image.tmdb.org/t/p/original/u7Ulem8hT8nKVPvYlTeNLoWXfvk.jpg;Documental;8.315;3;15
Presunto inocente;2024 - 2024;Un asesinato horrible trastoca a la FiscalÃ­a de Chicago cuando uno de los suyos es sospechoso del crimen. El acusado deberÃ¡ luchar por mantener unida a su familia.;https://image.tmdb.org/t/p/original/tSBeMzdbfZuifTwaQGl6ngNhxZh.jpg;Drama, Misterio;7.849;1;8
PequeÃ±as mentirosas;2010 - 2017;La trama sigue la vida de cuatro amigas (Spencer, Hanna, Aria y Emily) tras la desapariciÃ³n de Alison, la quinta del grupo. Un aÃ±o despuÃ©s comienzan a recibir mensajes anÃ³nimos de alguien que se hace llamar A. Los mensajes amenazan con rebelar sus secretos, incluso algunos que sÃ³lo Alison sabÃ­a.;https://image.tmdb.org/t/p/original/kyuBJq4XFaxP2Y83ibnoNvC2ZIL.jpg;Drama, Misterio;8.0;7;161
PequeÃ±as mentirosas: Perfeccionistas;2019 - 2019;Un grupo de tres estudiantes universitarias que han logrado prÃ¡cticamente todo lo que deseaban en la vida lucha para sobrevivir al estrÃ©s que conlleva vivir en un pueblo aparentemente perfecto. Su mundo cambia repentinamente cuando tiene lugar un misterioso asesinato que saca a relucir el autÃ©ntico espÃ­ritu de sus habitantes.;https://image.tmdb.org/t/p/original/pq9s7Ogs7I7h22lD9Sz5KDFXaxG.jpg;Misterio, Crimen, Drama;7.753;1;10
Prisma;2022 - 2024;Dos hermanos gemelos adolescentes idÃ©nticos desafÃ­an las normas de gÃ©nero de diferentes maneras en un viaje de autodescubrimiento que involucra a su grupo de amigos que tambiÃ©n estÃ¡n tratando de encontrar su lugar en el mundo.;https://image.tmdb.org/t/p/original/dsHR29EQnCZcMRTc8bzDkwY9mRh.jpg;Drama;7.0;2;16
Prison Break;2005 - 2017;Michael Scofield (Wentworth Miller) es un hombre desesperado en un situaciÃ³n desesperada. Su hermano Lincoln Burrows (Dominic Purcell), condenado a la pena capital estÃ¡ a la espera de ser ejecutado. A pesar de todas las evidencias, Michael cree en su inocencia, por lo que decide robar un banco para dejarse atrapar y ser encarcelado en la misma prisiÃ³n que su hermano. Su objetivo: escapar juntos.;https://image.tmdb.org/t/p/original/oqy7vnLWIFwoKBimCQfJHoVRYTS.jpg;AcciÃ³n, Crimen, Drama;8.071;5;88
Prodigal Son;2019 - 2021;Malcom Bright es un psicÃ³logo criminal muy inteligente pero con graves traumas. Malcom es muy bueno en su trabajo ya que entiende cÃ³mo piensan los asesinos, pues su padre lo es y, gracias a sus dotes, se une a la NYPD (policÃ­a de Nueva York) para resolver escabrosos crÃ­menes.  El psicÃ³logo criminal es contactado por su padre desde la cÃ¡rcel y, sumado a esto, tiene que soportar las manipulaciones de su madre y la normalidad de su hermana.;https://image.tmdb.org/t/p/original/sp5BL7O4SnnTnXf9ECNrXbJQyqt.jpg;Crimen, Drama, Misterio;8.1;2;33
Psych;2006 - 2014;Shawn es un joven muy distinto a los demÃ¡s. Desde pequeÃ±o, su padre, detective de profesiÃ³n, le enseÃ±aba a fijarse en todos los detalles de su alrededor, incluso hasta en los mÃ¡s nimios. Tanto que sus extraordinarios poderes de observaciÃ³n le hacen ser sospechoso de un crimen que no ha cometido. Sin embargo, gracias a su talento, termina convenciendo a la policÃ­a de que se trata de poderes psÃ­quicos. De este modo, el joven se hace pasar desde entonces por un falso mÃ©dium. El joven Shawn sabe aprovechar su inusual habilidad de observar. Y es que, ademÃ¡s de trabajar como asesor de la policÃ­a, monta un negocio para enriquecerse a partir de su propia farsa. Con la ayuda de su mejor amigo, Gus, el joven protagonista pone en marcha una agencia de investigaciÃ³n llamada Psych donde, de manera picaresca, intentan solucionar los casos mÃ¡s insospechados, dejando a las fuerzas del orden totalmente impresionadas, aunque siempre quedan los escÃ©pticos.;https://image.tmdb.org/t/p/original/pUfeCUMin56Eo3DcPgYKly9P7bw.jpg;Drama, Comedia, Crimen;7.898;8;120
Pulso;2025 - 2025;Un grupo de residentes de Urgencias lidia con sus problemas laborales y personales en un hospital de Miami sacudido por una polÃ©mica acusaciÃ³n.;https://image.tmdb.org/t/p/original/eTGKdfL0imf5jNO7MIWCLhaRK5w.jpg;Drama;7.6;1;10
Punta Escarlata;2011 - 2011;Bosco Ruiz y Max Vila son dos policÃ­as que reciben un extraÃ±o caso para resolver: una adolescente ha tenido una visiÃ³n en la cual encontraba el lugar donde estÃ¡n enterradas dos niÃ±as desaparecidas ocho aÃ±os atrÃ¡s en un pueblo costero llamado Punta Escarlata. Cuando descubren los cadÃ¡veres, los policÃ­as se personan en el pueblo para resolver el caso, aunque no serÃ¡ tan fÃ¡cil como parece, pues todos son sospechosos. En este pueblo todos sus habitantes ocultan algo.;https://image.tmdb.org/t/p/original/r9BPTUyF9ozcmh82eG5wXvaADSr.jpg;AcciÃ³n;4.0;1;9
P-Valley;2020 - 2022;En el fondo del Delta del Mississippi, un Ã¡spero lugar para la existencia humana donde la belleza puede ser difÃ­cil de encontrar, se halla un oasis de arena y brillo. Este drama sureÃ±o cuenta la historia caleidoscÃ³pica de un pequeÃ±o club de striptease que podrÃ­a llegar a ser algo y de los personajes que entran por sus puertas: los esperanzados, los perdidos, los rotos, los jugadores, los guapos y los condenados. La mÃºsica trap y el cine negro se fusionan en esta serie que se pregunta quÃ© sucede cuando la gente de un pueblo pequeÃ±o sueÃ±a mÃ¡s allÃ¡ de los lÃ­mites marcados por los tÃ­picos supermercados y las casas de empeÃ±os.;https://image.tmdb.org/t/p/original/qAuKjGNbcwdhbpxSciak8BFjQ5F.jpg;Drama, Crimen;7.58;3;18
Quantico;2015 - 2018;Quantico es una serie de ABC que trata el tema del terrorismo silencioso. La ficciÃ³n se centra en un grupo de jÃ³venes reclutas del FBI, todos ellos con un motivo importante para unirse, que luchan , a su manera, a travÃ©s de la base de Quantico, en Virginia.;https://image.tmdb.org/t/p/original/ygUiSja0pRn5FEE3UfcK4ZA5oHN.jpg;Crimen, Drama, Misterio;6.538;3;57
QuÃ©date a mi lado;2021 - 2021;Cuando Carlton Flynn desaparece 17 aÃ±os despuÃ©s de la noche que lo hiciera Stewart Green, se desata una reacciÃ³n en cadena en las vidas de las personas ligadas a los dos.;https://image.tmdb.org/t/p/original/5ZzTnQ1ZzHBV8iZcd3Q5X8MczXs.jpg;Drama, Crimen, Misterio;7.018;1;8
La reina Cleopatra;2023 - 2023;Como la Ãºltima faraona de Egipto, Cleopatra lucha para proteger su trono, su familia y su legado en esta docuserie que incluye recreaciones y entrevistas con expertos.;https://image.tmdb.org/t/p/original/54cZSKA3O5uZ3JyKbKUofqZsT4E.jpg;Documental, Drama;2.7;1;4
Â¿QuiÃ©n matÃ³ a Sara?;2021 - 2022;Tras 18 aÃ±os de encarcelamiento injusto, Alex GuzmÃ¡n es liberado con el plan perfecto para descubrir quiÃ©n matÃ³ a su hermana Sara y por quÃ© la familia Lazcano lo culpÃ³ del crimen. Lo que no sabe, es que la bÃºsqueda de pruebas lo llevarÃ¡ por un desvÃ­o mucho mÃ¡s peligroso de lo que imaginaba. Cuando finalmente se enfrente al verdadero culpable, Alex desearÃ¡ no haber buscado su venganza.;https://image.tmdb.org/t/p/original/dXIXXFQmnozQl2ZJ7rM4oMI2zjy.jpg;Drama, Crimen, Misterio;7.579;3;25
Rabbit Hole: Juego de mentiras;2023 - 2023;Nada es lo que parece cuando John Weir, un maestro del engaÃ±o en el mundo del espionaje corporativo, es acusado de asesinato por fuerzas poderosas con la capacidad de influir y controlar poblaciones.;https://image.tmdb.org/t/p/original/zb5MArsrMxK4mSSLzUmbfcXAc60.jpg;Drama, Misterio;7.121;1;8
Rabo de Peixe;2023 - 2026;Cuando un barco cargado de cocaÃ­na se hunde en la isla donde vive, Eduardo ve la oportunidad perfecta de ganar dinero y hacer realidad sus sueÃ±os.;https://image.tmdb.org/t/p/original/iiREYxj1PLyOsvzmktrct0iSA2a.jpg;Drama;7.018;3;19
Ragnarok;2020 - 2023;Un pequeÃ±o pueblo de Noruega atraviesa inviernos cÃ¡lidos con tormentas devastadoras. La batalla del fin del mundo parece inevitable, a menos que alguien actÃºe a tiempo.;https://image.tmdb.org/t/p/original/1LRLLWGvs5sZdTzuMqLEahb88Pc.jpg;Ciencia ficciÃ³n, Drama, Misterio;7.773;3;18
Raised by Wolves;2020 - 2022;Un misterioso planeta aparentemente deshabitado, dos androides tratan de llevar a cabo la misiÃ³n que les ha sido encomendada: criar y proteger a un niÃ±o. Un objetivo que se complicarÃ¡ con la llegada inesperada de una colonia de humanos enfrentada por sus diferencias religiosas. Los androides no tardarÃ¡n en descubrir que pretender controlar las creencias de los hombres puede ser una tarea difÃ­cil y peligrosa.;https://image.tmdb.org/t/p/original/a30f9MpTJU9GWQv8tFmcwASnyEq.jpg;Ciencia ficciÃ³n, Drama;7.512;2;18
Ratched;2020 - 2020;En 1947, Mildred llega a Carolina del Norte en busca de empleo en un hospital psiquiÃ¡trico donde nuevos e inquietantes experimentos han iniciado con la mente humana. En una misiÃ³n clandestina, Mildred se presenta como la imagen perfecta de lo que una enfermera dedicada deberÃ­a de ser.  Mientras la vida da muchas vueltas, ella comienza a infiltrarse en el sistema de cuidado de la salud mental, el estilizado exterior de Mildred esconde una creciente oscuridad que se ha mantenido escondida por mucho tiempo, revelando que los verdaderos monstruos se hacen, no nacen.;https://image.tmdb.org/t/p/original/mDakjPhBYXIKSgeDiWl7hBzvsrD.jpg;Misterio, Drama, Crimen, Terror;7.646;1;8
Reacher;2022 - 2025;Cuando el exagente de la PolicÃ­a Militar Jack Reacher es detenido por un asesinato que no ha cometido, se ve envuelto en una mortÃ­fera conspiraciÃ³n llena de policÃ­as corruptos, empresarios dudosos y polÃ­ticos intrigantes. Armado solo con su ingenio, debe averiguar quÃ© pasa en Margrave, Georgia. La primera temporada de Reacher se basa en Zona peligrosa, el superventas internacional de Lee Child.;https://image.tmdb.org/t/p/original/6iuVqg86hJPwTWAO1TDWKLxjgn4.jpg;AcciÃ³n, Drama, Crimen;8.079;3;24
Real Humans;2012 - 2014;La serie estÃ¡ ambientada en un presente alternativo en el que los robots de compaÃ±Ã­a son habituales. Se presentan los clÃ¡sicos dilemas Ã©ticos sobre identidad, humanidad, derechos, etc... Ciencia ficciÃ³n clÃ¡sica al estilo de las novelas de Asimov actualizada a nuestros dÃ­as.;https://image.tmdb.org/t/p/original/alG1Z8LtLoX8hKo9dWBnwPYiiG3.jpg;Drama, Ciencia ficciÃ³n;7.534;2;20
Rebelde 2004;2004 - 2006;"El ""Elite Way School"" es un exclusivo colegio privado de prestigio internacional donde adolescentes de clase alta estudian. El colegio cuenta con un programa de becas para jÃ³venes de bajos recursos con excelente nivel acadÃ©mico o deportivo; sin embargo, pocos de ellos logran graduarse, ya que son perseguidos por una sociedad secreta llamada â€œLa Logiaâ€ cuyo propÃ³sito es conservar la â€œpurezaâ€ de la clase privilegiada. Entre el grupo de chicos que llega al club de veraneo que precede al aÃ±o escolar, se encuentran MÃ­a, Miguel, Diego y Roberta, que a pesar de sus grandes diferencias, descubren algo que los unirÃ¡ por encima de los prejuicios, su profesiÃ³n. Remake de la telenovela Rebelde Way producida en Argentina.";https://image.tmdb.org/t/p/original/kQHXg2BOiODkF4yVI75NcodMmAJ.jpg;Drama, Comedia;8.4;3;440
Recuerdos del amor;2025 - 2025;Deniz y GÃ¼neÅŸ, un arquitecto y una editora, sufren rupturas antes de sus bodas. Una noche, el destino los une y un mensaje en sus mÃ³viles desencadena una aventura que les ayudarÃ¡ a encontrar el verdadero amor.;https://image.tmdb.org/t/p/original/3n4yxdUxGuhGcqzM1xKWi8rwU57.jpg;Drama, Comedia;7.628;1;8
Red Flags;2024 - 2024;Toni, Ã‰rika, Luna y Walter son muy amigos, pero no se conocen en persona. Solo se siguen en una red social que, para ellos, es tan real como la vida misma. AllÃ­, los cuatro comparten sus miedos, problemas, decepciones con sus recientes experiencias sexuales, que ponen a prueba sus creencias sobre la vida, el amor y la amistad.;https://image.tmdb.org/t/p/original/3llCtQpUg6qDfGqpi6AszLu4Dtb.jpg;Drama;7.6;1;8
La mansiÃ³n de Rose Red;2002 - 2002;Un grupo de personas con poderes psÃ­quicos, entre los que se halla la  profesora de psicologÃ­a Joyce Reardon, es invitado a pasar cinco dÃ­as  encerrados en una mansiÃ³n abandonada, Rose Red, en la que se han  producido extraÃ±os acontecimientos desde el mismo dÃ­a en que fue  edificada, y que ha acabado con las vidas de todos sus moradores. Al  grupo se les une el prometido de Joyce y dueÃ±o de la mansiÃ³n, Steve  Rimbauer, y Annie, una adolescente autista. Ya en la primera noche todos  perciben que la casa tiene vida propia.;https://image.tmdb.org/t/p/original/5GvAUv97OhCLKkoK8ksEeWLhsMc.jpg;Misterio, Ciencia ficciÃ³n;6.775;1;3
Reign;2013 - 2017;MarÃ­a de Escocia (Adelaide Kane) llega a Francia a los 15 aÃ±os para prometerse con el prÃ­ncipe Francisco. La acompaÃ±an como damas de honor sus tres mejores amigas. MarÃ­a tendrÃ¡ que enfrentarse a las enemistades, intrigas y traiciones que rigen la vida en la corte francesa.;https://image.tmdb.org/t/p/original/xjlZtaNj9ajElRf3n38ieDzfOal.jpg;Drama;8.062;4;78
Reina roja;2024 - 2024;Antonia es la mujer mÃ¡s inteligente del mundo, lo que la convirtiÃ³ en la Reina Roja de un proyecto policial secreto. Tras dejar el servicio por una tragedia personal, el policÃ­a Jon -fuerte, vasco, gay- revoluciona su vida y sus mÃ©todos en un emocionante caso doble, de secuestro y asesinato.;https://image.tmdb.org/t/p/original/kWp6VEXlh7mMxbIZyYHWfVHetts.jpg;AcciÃ³n, Misterio;7.012;2;8
Resident Evil;2022 - 2022;Casi treinta aÃ±os despuÃ©s del descubrimiento del Virus T, un nuevo brote revela los secretos mÃ¡s oscuros de la CorporaciÃ³n Umbrella. Basada en la franquicia de terror.;https://image.tmdb.org/t/p/original/rmLvn4w4HMdxobPkjmIqrhJiXDO.jpg;Drama, Ciencia ficciÃ³n, Terror;5.564;1;8
Respira;2024 - 2025;Un apasionado equipo mÃ©dico se entrega a salvar vidas en un hospital pÃºblico desbordado, en el que las tensiones â€”y el amorâ€” aceleran las pulsaciones.;https://image.tmdb.org/t/p/original/7kCGAnGKJyPlyc4rSn6FSTo59zh.jpg;Drama;7.6;3;16
Revolution;2012 - 2014;En un mundo donde todas las fuentes de energÃ­a han desaparecido misteriosamente, un grupo de personas lucha por sobrevivir y reunirse con sus seres queridos. Los gobiernos han caÃ­do y el EjÃ©rcito se ha hecho con el poder. La vida de la joven Charlie Matheson cambia radicalmente cuando los militares matan a su padre y secuestran a su hermano pequeÃ±o, Danny. Charlie emprende entonces un duro viaje en busca de su tÃ­o Miles, un antiguo marine que vive recluido tras el apagÃ³n. Lo que Charlie ignora es que su familia sabe la verdad sobre la desapariciÃ³n de la electricidad y que ella puede ser una pieza clave para recuperarla.;https://image.tmdb.org/t/p/original/pNyg4V6kuDstSSxk6Q9GgaBn4B8.jpg;Ciencia ficciÃ³n, Drama;6.4;2;42
RIPLEY;2024 - 2024;Un estafador se ve rodeado de riqueza y privilegio tras aceptar un trabajo peculiar en Italia. Pero para conservar la vida que tanto desea, tendrÃ¡ que tejer una red de mentiras.;https://image.tmdb.org/t/p/original/rpSo8z9alultGVTqQ3dkLEyU8xx.jpg;Drama;7.934;1;8
Riverdale;2017 - 2023;Archie y sus amigos de Riverdale se verÃ¡n envueltos en un siniestro misterio al tiempo que lidian con las complicaciones del sexo, el amor, los estudios y la familia.;https://image.tmdb.org/t/p/original/mlk5jA1ewWUxle6LY9bEi7aiI97.jpg;Crimen, Drama, Misterio;8.406;7;137
Rizzoli & Isles;2010 - 2016;Serie de TV (2010-Actualidad). Serie centrada en el personaje interpretado por Angie Harmon, el de la detective Jane Rizzoli, y de su compaÃ±era: la mÃ©dico forense Maura Isles (Sasha Alexander). Es una serie procedimental, muy parecida en su estilo a la serie Bones, pero con protagonismo de personajes femeninos, en lugar de un dÃºo mixto. Cuenta ademÃ¡s con la presencia de la actriz de Los Sopranos, Lorraine Braco en el papel de la madre de Rizzoli, y estÃ¡ ambientada en Boston. (FILMAFFINITY);https://image.tmdb.org/t/p/original/kuCNyr4XVQ4MZWiNjVS6DypE988.jpg;Crimen, Drama, Misterio, Comedia;7.9;7;105
Roar;1997 - 2000;;https://image.tmdb.org/t/p/original/3xJLEhpVEN7aLsqJchbhzGOpRLv.jpg;Ciencia ficciÃ³n;6.333;1;13
The Robin Hood;2006 - 2009;Robin Hood (Jonas Armstrong) es la historia de un muchacho que, tras cinco aÃ±os luchando en las Cruzadas, vuelve a su Inglaterra natal donde tendrÃ¡ que luchar de nuevo, esta vez por acabar con el abuso de autoridad del nuevo Sheriff de Nottingham. Para conseguirlo, cuenta con astutas tretas y un increÃ­ble manejo de arcos y espadas. Aclamada miniseri de la BBC sobre el clÃ¡sico hÃ©roe de acciÃ³n de los bosques de Sherwood, adaptada a un personaje algo mÃ¡s joven de lo habitual hasta la fecha, pero que mantiene el eterno romance entre Marian y Robin, asÃ­ como las luchas con espadas y arcos y la lucha contra la injusticia, el hambre de un pueblo sometido a las leyes de un injusto Sheriff y de su aliado, Sir Guy de Gisborne.;https://image.tmdb.org/t/p/original/wz0CSuIiUpvHtpbPxVhMQWKtLTG.jpg;Drama, AcciÃ³n, Comedia;6.864;3;39
Roma;2005 - 2007;Cuatro siglos despuÃ©s de la fundaciÃ³n de la RepÃºblica (509 a.C.), Roma es la ciudad mÃ¡s poderosa del mundo, una metrÃ³poli cosmopolita de un millÃ³n de personas, el epicentro de un imperio en expansiÃ³n. La RepÃºblica se basÃ³ en la separaciÃ³n de poderes y creÃ³ los mecanismos necesarios para evitar que un solo hombre acumulara demasiado poder. Sin embargo, con el paso del tiempo, la corrupciÃ³n, el lujo y los excesos fueron carcomiendo esos principios.  La serie es una historia sobre la vida tanto de romanos ilustres como ordinarios, situada en los Ãºltimos dÃ­as de la RepÃºblica Romana.;https://image.tmdb.org/t/p/original/2eqyFY5rjtMiEQEj6IG9J8z9AGz.jpg;AcciÃ³n, Drama;8.227;2;22
Romulus;2020 - 2022;La historia de RÃ³mulo y su hermano gemelo Remo, en el siglo VIII a.C. visto a travÃ©s de los ojos de tres personas marcadas por la muerte, la soledad y la violencia.;https://image.tmdb.org/t/p/original/ng1Wa3uTzBgZukRglnvbqVNF0LO.jpg;Drama, AcciÃ³n;6.169;2;18
Rubius Next Level JapÃ³n;2023 - 2023;Rubius descubrirÃ¡ los lugares, personajes y cultura que hacen del paÃ­s un lugar Ãºnico en el mundo, mientras desentraÃ±a el verdadero motivo de su viaje y que le obligarÃ¡ a descubrir sus propios lÃ­mites enfrentÃ¡ndose a un nuevo nivel para el que nunca imaginÃ³ estar preparado.;https://image.tmdb.org/t/p/original/bfcH6ufFI7iLfKCZZFrUo6rIgBd.jpg;Documental, AcciÃ³n, Comedia;8.7;1;4
Una nueva jugada;2025 - 2026;Una fiestera reformada debe demostrar que es una buena empresaria cuando, sin esperarlo, acaba a cargo del equipo de baloncesto profesional de su familia.;https://image.tmdb.org/t/p/original/1pXDAxTnb9zYxMmrR5B8sALej3O.jpg;Comedia;7.259;2;20
S.W.A.T.: Los hombres de Harrelson;2017 - 2025;"La serie sigue a Daniel ""Hondo"" Harrelson, un teniente S.W.A.T. que se ve dividido entre la lealtad a las calles y el deber con sus compaÃ±eros oficiales, cuando el agresivo y confiado lÃ­der del equipo 10-David SWAT, Jeff Mumford, lo asigna para dirigir una unidad altamente capacitada de la policÃ­a, que estarÃ¡ encargada de detener los crÃ­menes en Los Ãngeles.";https://image.tmdb.org/t/p/original/ttzrYMdsKWR8PTRLw7uo4noqaOJ.jpg;Crimen, AcciÃ³n, Drama;8.04;8;163
Sabrina, cosas de brujas;1996 - 2003;La serie se centra en Sabrina Spellman, que es una estudiante de 16 aÃ±os que vive en una casa de aspecto victoriano con sus dos tÃ­as Hilda y Zelda Spellman y su gato parlante Salem Saberhagen. Sabrina lleva la vida normal y corriente de una chica de su edad, va a la escuela preparatoria, le gusta ir a la pizzerÃ­a Slicery con sus amigos. Pero todo cambia radicalmente cuando llega su 16Âº cumpleaÃ±os y sus tÃ­as le revelan el gran secreto de la familia: son brujas, incluida ella aunque ella es mitad bruja y mitad mortal. Desde ese momento Sabrina va descubriendo sus poderes, que su gato Salem en realidad es un hombre que querÃ­a dominar el mundo, al cual su castigo fue quedar convertido en gato, e incluso que ese normal armario donde guardaban las toallas es en realidad un paso para ir a El Otro Reino ('la otra esfera' en EspaÃ±a), una dimensiÃ³n en la que viven brujos y brujas y que les ofrece la posibilidad de poder ir a Marte o a la Luna, entre otras muchas cosas, como viajes en el tiempo y espacio.;https://image.tmdb.org/t/p/original/vl81M4itjohpgSzvgGXQf3dsvri.jpg;Comedia, Familia, Ciencia ficciÃ³n, Terror;7.799;7;163
Safe House;2015 - 2017;El ex policÃ­a Robert y su esposa Katy dejaron atrÃ¡s la vida en la ciudad despuÃ©s de que Robert resultÃ³ herido, mientras intentaba proteger a un testigo bajo su cuidado. La testigo, Susan Reynolds recibiÃ³ un disparo mortal. Robert ha estado luchando con la culpa que siente por la muerte de Susan. En un intento por olvidar el pasado, Robert y Katy ahora dirigen una casa de huÃ©spedes, escondida en el idÃ­lico Lake District. Aparece un visitante sorpresa, DCI Mark Maxwell, un ex colega y viejo amigo. Ã‰l sugiere que la casa de huÃ©spedes estÃ¡ perfectamente posicionada para operar como una casa segura, Robert estÃ¡ tentado pero Â¿Katy estarÃ¡ de acuerdo?;https://image.tmdb.org/t/p/original/e4a2jpwMzemN3zZSv8JQKhQEyWY.jpg;Crimen, Drama;6.426;2;8
Sagrada familia;2022 - 2023;Una familia que oculta un secreto inconfesable empieza de cero en Madrid, pero las relaciones que forjan complican sus planes y el pasado empieza a alcanzarlos.;https://image.tmdb.org/t/p/original/7Ruymz3Nwl4TnF8XKXqNlF9W20B.jpg;Drama;7.292;2;16
Saint X;2023 - 2023;La serie, que se cuenta a travÃ©s de mÃºltiples lÃ­neas de tiempo, explora cÃ³mo la misteriosa muerte de una mujer joven durante unas idÃ­licas vacaciones en el Caribe crea un efecto dominÃ³ traumÃ¡tico que eventualmente empuja a su hermana sobreviviente a una peligrosa bÃºsqueda de la verdad.;https://image.tmdb.org/t/p/original/wViKoQ7njLujruFWBMY5NUzj7EV.jpg;Crimen, Drama, Misterio;6.57;1;8
Salem;2014 - 2017;Ambientada en el siglo 17 en Massachusetts, explora lo que realmente impulsÃ³ juicios de brujas infames de la ciudad y centros de MarÃ­a Sibley, la mujer hermosa, despiadada pero vulnerable de un antiguo, pero muy rico concejal en crisisde la ciudad de Salem.;https://image.tmdb.org/t/p/original/sS9pnQSjH2COeBvhRalfyZlN4TJ.jpg;Ciencia ficciÃ³n, Misterio, Drama, Terror;7.297;3;36
Belleza salvaje;2022 - 2024;En busca de venganza por su pasado, una mujer misteriosa se integra a una poderosa familia que posee un imperio de belleza global y oscuros secretos.;https://image.tmdb.org/t/p/original/nT9TdyMkIp9UpsmWbwIWdTUFS9Q.jpg;Drama;5.364;2;12
Secretos de un matrimonio;2021 - 2021;Una crÃ³nica de los muchos aÃ±os de amor y confusiÃ³n que unen a una pareja estadounidense contemporÃ¡nea, siguiendo su relaciÃ³n a medida que avanza a travÃ©s de una serie de etapas sucesivas: matrimonio, infidelidad, divorcio y asociaciones posteriores.;https://image.tmdb.org/t/p/original/iPVrCd0dbGyrc6aJk8wccJ8DrvW.jpg;Drama;7.183;1;5
Schmigadoon!;2021 - 2023;Josh y Melissa son una pareja con problemas cuyas vidas se transforman cuando se quedan atrapados en una ciudad mÃ¡gica y musical -con una misiÃ³n que deben cumplir.;https://image.tmdb.org/t/p/original/kbTGHUdtXYAj02APPR4Jqu9pGGe.jpg;Comedia;6.915;2;12
Scorpion;2014 - 2018;Scorpion es una serie de televisiÃ³n estadounidense transmitida por CBS que se estrenÃ³ en el 2014. Se basa en la vida del autoproclamado genio y experto en ordenadores Walter O'Brien. En la serie O'Brien y sus amigos genios se ayudan entre ellos para resolver amenazas globales y salvar vidas.;https://image.tmdb.org/t/p/original/k1Edm68SE8JeOzyTafZnTOOuLTx.jpg;AcciÃ³n, Drama, Crimen;8.203;4;93
Scream Queens;2015 - 2016;"Serie al estilo ""American Horror Story"", en la que cada temporada se desarrollarÃ¡ una historia y personajes diferentes. En la primera, se contarÃ¡ la historia de un campus universitario en el que de repente comienzan a sucederse una serie de asesinatos en masa.";https://image.tmdb.org/t/p/original/yeayXZYSU8xdmC8i5g5jTdxeggp.jpg;Misterio, Comedia;7.847;2;23
Se rentan cuartos;2019 - 2022;Cuando una familia adinerada queda en bancarrota e ignorada por su entorno social, debe iniciar una nueva vida anclada en su Ãºnica propiedad.;https://image.tmdb.org/t/p/original/nOswAPPazUWXFSmVrMHmjo9JmsH.jpg;Comedia, Drama, Familia;7.821;6;60
SEAL Team;2017 - 2024;La serie sigue las vidas de los SEAL, soldados de Ã©lite de la Marina de los Estados Unidos mientras entrenan, planean y ejecutan las misiones mÃ¡s peligrosas y de alto riesgo.;https://image.tmdb.org/t/p/original/6iSnec83UEMgLOXAtGYwaVNHLjR.jpg;AcciÃ³n, Drama, BÃ©lica;8.031;7;112
Sean eternos: Campeones de AmÃ©rica;2022 - 2022;Una serie documental de 3 episodios que revela el recorrido de los jugadores de fÃºtbol, en medio de crÃ­ticas y presiones, hacia la victoria en la mÃ¡xima cita continental.  Una mirada inÃ©dita de la batalla argentina para romper una racha de 28 aÃ±os sin tÃ­tulos, a travÃ©s de imÃ¡genes inÃ©ditas y entrevistas exclusivas con: Lionel Messi, Ãngel Di MarÃ­a, Lisandro MartÃ­nez, Sergio AgÃ¼ero, Rodrigo De Paul, Lionel Scaloni y otras grandes figuras de la SelecciÃ³n Argentina y del fÃºtbol mundial como Neymar Jr, Ronaldinho y Xavi HernÃ¡ndez.;https://image.tmdb.org/t/p/original/kBlqr507IV9bDKHLEFBtEtTfCw3.jpg;Documental;8.47;1;3
Invasion secreta;2023 - 2023;Nick Furia descubre que una facciÃ³n de cambiaformas skrulls estÃ¡ invadiendo la Tierra en secreto.;https://image.tmdb.org/t/p/original/jXLhr96JH5DG6TBM8rx8subMpnE.jpg;Drama, Ciencia ficciÃ³n, AcciÃ³n;6.496;1;6
