Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
Emily en ParÃ­s;2020 - 2025;Nuevas pasiones. Nuevas modas. Â¿Nueva Emily? Una intrÃ©pida estadounidense experta en marketing alza el vuelo en la vida y el amor tras conseguir el trabajo de sus sueÃ±os en ParÃ­s.;https://image.tmdb.org/t/p/original/oNyz3A1cPzNbYYyCUlcXU96ZsDh.jpg;Drama, Comedia;7.573;6;50
Boardwalk Empire;2010 - 2014;"La Primera Guerra Mundial (1914-1918) ha terminado y Wall Street estÃ¡ a punto de explotar. Es una Ã©poca de cambios: las mujeres obtienen el derecho al voto, la radio llega a los hogares y los jÃ³venes gobiernan el mundo. Atlantic City (Nueva Jersey) es un espectacular lugar de vacaciones en el que sÃ³lo se respetan las reglas impuestas por Enoch ""Nucky"" Thompson (Steve Buscemi). Basada en hechos reales, se inspira en la obra homÃ³nima de Nelson Johnson.";https://image.tmdb.org/t/p/original/kL6SqlVPpfAof2nQbh1VxkUuXBQ.jpg;Crimen, Drama;8.021;5;56
En el barro;2025 - 2026;Cinco presas forjan un vÃ­nculo Ãºnico tras un accidente mortal, pero la corrupciÃ³n y las luchas de poder de la cÃ¡rcel amenazan con separarlas.;https://image.tmdb.org/t/p/original/xJCzIdSHV0d5lwbhaCWldlikKdU.jpg;Crimen, Drama;7.4;2;16
Enciclopedia de Estambul;2025 - 2025;Una estudiante se muda a Estambul con una amiga de la familia, a la que apenas conoce, y cambia su pueblo natal por una ciudad que pone a prueba su identidad y sus convicciones.;https://image.tmdb.org/t/p/original/relVjfwpzlISUx4oiDTr5dOMmy8.jpg;Drama;5.8;1;8
EngaÃ±os;2024 - 2024;Tras ver a su supuestamente difunto marido en una cÃ¡mara de vigilancia, la exsoldado Maya destapa una siniestra conspiraciÃ³n familiar que se remonta a los aÃ±os 90.;https://image.tmdb.org/t/p/original/m1LjGpkGv4RLcp6KMga7E5zk2h.jpg;Drama, Crimen, Misterio;7.141;1;8
Entre tierras;2023 - 2026;MarÃ­a, una mujer andaluza dedicada a cuidar de su familia desde que muriÃ³ su padre, decide sacrificarse por los suyos y acepta casarse con un terrateniente manchego que viene a su pueblo buscando esposa, a cambio de asegurarse el bienestar y el futuro de su madre y hermanos.;https://image.tmdb.org/t/p/original/9CoArNRTXUxiaGvR8CUX59jRB6k.jpg;Drama;7.2;2;20
Disney Entrelazados;2021 - 2023;Allegra sueÃ±a con unirse a la compaÃ±Ã­a de teatro musical Eleven O'clock, pero su madre, Caterina, se niega a aceptarlo. La vida de Allegra cambia drÃ¡sticamente cuando encuentra un brazalete mÃ¡gico que la transporta a 1994, el aÃ±o en que Caterina tenÃ­a su edad y daba comienzo a su carrera en Eleven O'clock mientras vivÃ­a a la sombra de CocÃ³, la abuela de Allegra. Â¿SerÃ¡ capaz Allegra de cambiar el pasado?;https://image.tmdb.org/t/p/original/paOsikwh6FYVXq9IzEWecGDPoPM.jpg;Ciencia ficciÃ³n, Comedia, Familia, Drama, Telenovela;7.7;2;17
EntrevÃ­as;2022 - 2024;Tirso Abantos es un exmilitar solitario y poco afectuoso que regenta una ferreterÃ­a de barrio. Tras un incidente familiar se ve obligado a encargarse durante un tiempo de su nieta Irene, una joven rebelde que anda con malas compaÃ±Ã­as.;https://image.tmdb.org/t/p/original/foThefLnOMEKACt9B1KWPtTAbSZ.jpg;Drama, Crimen;7.131;4;32
Envidiosa;2024 - 2026;DespuÃ©s de una ruptura muy dolorosa, Vicky, con cerca de 40 aÃ±os, busca un nuevo amor. No sabe que lo que la espera es un profundo â€”y divertidoâ€” proceso de autodescubrimiento.;https://image.tmdb.org/t/p/original/jx9j67VSSQA8ng3cbNrQPlZWbjS.jpg;Comedia, Drama;8.103;4;43
Equinox;2020 - 2020;Veinte aÃ±os despuÃ©s de presenciar la desapariciÃ³n de un autobÃºs escolar lleno de alumnos, Astrid se encuentra con una de las vÃ­ctimas y empieza a investigar.;https://image.tmdb.org/t/p/original/bnU3Rz3nR844WZNOyrCk8W52DUs.jpg;Ciencia ficciÃ³n, Drama;7.115;1;6
Eric;2024 - 2024;Un padre desesperado y un tenaz policÃ­a luchan contra sus propios demonios en la Nueva York de los aÃ±os 80 mientras buscan a su hijo de nueve aÃ±os, que ha desaparecido.;https://image.tmdb.org/t/p/original/n68cYv774micJp8kosylXwgtFFq.jpg;Drama, Misterio, Terror;6.974;1;6
Estoy vivo;2017 - 2021;AndrÃ©s Vargas es un policÃ­a que ve como su vida da un giro de 180 grados cuando sufre un accidente persiguiendo al asesino en serie mÃ¡s buscado de EspaÃ±a. Tras morir, Vargas se encuentra a las puertas del cielo junto a su 'Enlace', con quien logra regresar a la Tierra al haber muerto por error. Pero no serÃ¡ todo tan fÃ¡cil: han pasado cinco aÃ±os y su regreso serÃ¡ dentro de otro cuerpo, un policÃ­a que acaba de sufrir un accidente. SerÃ¡ inmortal, pero bajo la condiciÃ³n de no poder revelar nunca su identidad a la que fuera su familia.;https://image.tmdb.org/t/p/original/gHUJlJxBYQIgqS8rMeqgLPFR4sy.jpg;Ciencia ficciÃ³n, Drama, Crimen;7.543;4;52
Euphoria;2019 - 2026;Una reflexiÃ³n sobre la adolescencia a travÃ©s de un grupo de estudiantes de instituto que tienen que hacer frente a temas recurrentes de su edad, como la droga, el sexo y la violencia.;https://image.tmdb.org/t/p/original/6Sdm5XwdCnspdEF8fTFx6UJrl7o.jpg;Drama;8.29;3;24
A todos les gustan los diamantes;2023 - 2023;Inspirada en la historia real del robo en el Diamond Center, la serie sigue las peripecias de Leonardo Notarbartolo y su insÃ³lita banda de ladrones mientras intentan dar el golpe del siglo.;https://image.tmdb.org/t/p/original/AoPcEgl49xByxg9yuGtsxDQAjdg.jpg;Drama, Crimen, Comedia;6.1;1;8
Evil;2019 - 2024;Una psicÃ³loga algo escÃ©ptica se une a un aprendiz de reverendo y a un constructor para investigar supuestos milagros, posesiones demonÃ­acas y otros sucesos extraordinarios para comprobar si tras ellos existe algÃºn tipo de explicaciÃ³n cientÃ­fica o si, por el contrario, se trata realmente de eventos sobrenaturales.;https://image.tmdb.org/t/p/original/auRAAVxlyT6YACql96UdtnpFHy3.jpg;Crimen, Drama, Misterio, Terror;7.82;4;50
Expatriadas;2024 - 2024;Con la complejidad de los residentes de Hong Kong como telÃ³n de fondo, EXPATRIADAS nos presenta a un multifacÃ©tico grupo de mujeres que, tras un Ãºnico encuentro, han de enfrentarse a una serie de impactantes sucesos, alterando la vida de todas ellas y obligÃ¡ndolas a transitar la delgada lÃ­nea entre la culpa y la responsabilidad.;https://image.tmdb.org/t/p/original/rcuPk3cbR9QWoQ2qprVO21GybMQ.jpg;Drama;6.7;1;6
Asia Express;2018 - 2025;;https://image.tmdb.org/t/p/original/dEtpIQQ3n4BUOa8xPOliY3wksDZ.jpg;Reality;9.0;7;209
Extraordinary;2023 - 2024;Bienvenidos a un mundo en el que todos reciben un superpoder al cumplir los 18 aÃ±os. Todos menos Jen, que a sus 25 aÃ±os siente que se queda atrÃ¡s. Por suerte, sus compaÃ±eros de piso â€“Carrie, Kash y un misterioso gato callejeroâ€“ la ayudan a no caer en un abismo de autocompasiÃ³n. A la deriva en un mundo difÃ­cil, y armada con tan solo un poco de esperanza y mucha desesperaciÃ³n, Jen se propone encontrar (quizÃ¡) su superpoder. Pero entre tanto, podrÃ­a descubrir la alegrÃ­a de estar medianamente bien.;https://image.tmdb.org/t/p/original/40GEvWR8mXRj4E74PRb8c56LdaS.jpg;Comedia, AcciÃ³n, Ciencia ficciÃ³n;7.3;2;16
Falling Skies;2011 - 2015;Falling Skies cuenta la historia de las secuelas de una invasiÃ³n alienÃ­gena que, ademÃ¡s de neutralizar toda la tecnologÃ­a avanzada y la generaciÃ³n de electricidad, elimina a la gran mayorÃ­a de las fuerzas militares de todos los paÃ­ses en un tiempo corto. Se infiere que cerca del 90% de la poblaciÃ³n mundial fue eliminada en la primera ola del ataque. La historia comienza 6 meses despuÃ©s de la invasiÃ³n.;https://image.tmdb.org/t/p/original/uP6p0aWcIpYwA0HjY4bYR4naz5g.jpg;AcciÃ³n, Ciencia ficciÃ³n, Drama;7.114;5;52
Fallout;2024 - 2026;Basado en una de las sagas de videojuegos mÃ¡s importantes de todos los tiempos, Fallout es la historia de los que tienen y de los que no tienen en un mundo en el que prÃ¡cticamente no queda nada para tener. 200 aÃ±os despuÃ©s del apocalipsis, los apacibles habitantes de los refugios de lujo se ven obligados a regresar al infierno irradiado que dejaron sus antepasados - y se sorprenden al descubrir que les espera un universo increÃ­blemente complejo, alegremente extraÃ±o y muy violento. De los productores ejecutivos Jonathan Nolan y Lisa Joy, los creadores de Westworld, protagonizada por Ella Purnell, Aaron Moten, Walton Goggins y mÃ¡s.;https://image.tmdb.org/t/p/original/uNctKf62RRL8RKPTrdyFrcttwT2.jpg;AcciÃ³n, Ciencia ficciÃ³n, Drama;8.132;2;16
Family Business;2019 - 2021;Francia estÃ¡ a punto de legalizar la hierba, y un emprendedor de mala racha se apura para convertir la carnicerÃ­a familiar en un cafÃ© en sintonÃ­a con los tiempos.;https://image.tmdb.org/t/p/original/hKm6ZZLvA2QGcFbQe6uaxxkvlo.jpg;Comedia;7.0;3;18
Leyes de familia;1999 - 2002;Lynn Holt (Kathleen Quinlan), una exitosa abogada de casos familiares, sufre el mayor shock de su vida cuando su marido y compaÃ±ero de trabajo le pide el divorcio para irse con otra mujer;https://image.tmdb.org/t/p/original/5JeRg8YGj4EjaQU6QwetJG22RIY.jpg;Drama, Comedia, Crimen;8.083;3;68
Fargo;2014 - 2024;Un vendedor ve cÃ³mo su mundo cambia por completo con la llegada de un misterioso y salvaje desconocido. Serie basada en la pelÃ­cula del mismo tÃ­tulo de los hermanos Coen, que sin embargo presenta personajes diferentes y se ambienta en 2006.;https://image.tmdb.org/t/p/original/a3VW6khsyUVKrG0GBCWFG3NzWPX.jpg;Crimen, Drama;8.3;5;51
Ek Farzi Love Story;2025 - 2025;;https://image.tmdb.org/t/p/original/gSw0C30olqEClgZNa5UYR89Lrq3.jpg;Drama;5.0;1;20
Fatal Attraction;2013 - 2025;;https://image.tmdb.org/t/p/original/2n9YUEkAUbkrPVXmsqg2PlmheoS.jpg;Crimen, Documental;7.2;16;452
Destino: La saga Winx;2021 - 2022;Sigue el dÃ­a a dÃ­a de cinco hadas que empiezan a estudiar en Alfea, un internado en el que aprenderÃ¡n a dominar sus poderes mÃ¡gicos ademÃ¡s de enfrentarse a problemas mÃ¡s terrenales como el amor, la rivalidad y unos monstruos que amenazan su existencia.;https://image.tmdb.org/t/p/original/pmXe8yBJJ9WdyYIXxJ3unmwH7v2.jpg;Ciencia ficciÃ³n, Drama, Terror;7.952;2;13
FBI;2018 - 2026;La unidad de Ã©lite de la oficina del FBI en Nueva York ofrece todos sus talentos, intelecto y experiencia tÃ©cnica en casos importantes para mantener a salvo a Nueva York y el paÃ­s.;https://image.tmdb.org/t/p/original/zfKS4WL0OZ9udpNoSYZw91VB3aH.jpg;Crimen, AcciÃ³n, Drama;7.923;8;157
FBI: Most Wanted;2020 - 2025;El equipo especial de antifugitivos rastrea implacablemente y captura a los criminales mÃ¡s notorios en la lista de los mÃ¡s buscados de la Oficina Federal de Investigaciones (FBI).;https://image.tmdb.org/t/p/original/uwTNBqFrEur3EtK8ofWbtGXMQOP.jpg;Crimen, Drama;7.627;6;108
FBI: Internacional;2021 - 2025;Los agentes de Ã©lite de la divisiÃ³n internacional del FBI viajan por el mundo con el objetivo de proteger a los estadounidenses dondequiera que estÃ©n.;https://image.tmdb.org/t/p/original/1JB0ZI31zCk9gx6dVey5hKgxdOy.jpg;Crimen, Drama;7.6;4;78
F.C. Barcelona: Una nueva era;2022 - 2023;El FÃºtbol Club Barcelona ha disfrutado del mejor fÃºtbol del planeta a lo largo de su historia. Sin embargo, los Ãºltimos aÃ±os no han estado a la altura del prestigio del club. Tras haberlo ganado todo como capitÃ¡n, seremos testigos directos de cÃ³mo Xavi HernÃ¡ndez es el elegido para dirigir el nuevo proyecto y recuperar el estilo y los Ã©xitos de antaÃ±o.;https://image.tmdb.org/t/p/original/v0mDpAGl2ttgIiQimB9wRBEZP5n.jpg;Documental;7.4;2;9
F.C. Barcelona: Una nueva era;2022 - 2023;El FÃºtbol Club Barcelona ha disfrutado del mejor fÃºtbol del planeta a lo largo de su historia. Sin embargo, los Ãºltimos aÃ±os no han estado a la altura del prestigio del club. Tras haberlo ganado todo como capitÃ¡n, seremos testigos directos de cÃ³mo Xavi HernÃ¡ndez es el elegido para dirigir el nuevo proyecto y recuperar el estilo y los Ã©xitos de antaÃ±o.;https://image.tmdb.org/t/p/original/v0mDpAGl2ttgIiQimB9wRBEZP5n.jpg;Documental;7.4;2;9
Fear the Walking Dead;2015 - 2023;En el seno de una ciudad a la que las personas acuden para escapar, esconder sus secretos y enterrar su pasado, un brote misterioso amenaza con perturbar la poca estabilidad que Madison Clark -asesora escolar de un instituto- y Travis Manawa â€“profesor de lengua- han conseguido alcanzar.;https://image.tmdb.org/t/p/original/rdaB95H0qnBd2Y3j8FOjUkxBuBk.jpg;AcciÃ³n, Drama, Terror;7.621;8;113
CompaÃ±eros de ruta;2023 - 2023;Relata el romance clandestino de dos hombres muy diferentes que se encuentran en la Washington de la era McCarthy. La historia del carismÃ¡tico Hawkins Fuller y el idealista Tim Laughlin, sus idas y vueltas durante la guerra de Vietnam, el hedonismo de la Ã©poca disco de los '70, hasta llegar a la crisis del SIDA en los â€™80.;https://image.tmdb.org/t/p/original/aw6TtBTYTuiHjH0t5PWpJhHtcbm.jpg;Drama;8.418;1;8
Ferry: La serie;2023 - 2023;Ferry Bouman, desesperado por conseguir dinero, ve cÃ³mo se le presenta una oportunidad de oro cuando una redada crea una vacante entre los principales narcos de Brabante.;https://image.tmdb.org/t/p/original/nrshB9iOHCzxvqA9O9nZLMW8Yw.jpg;Crimen, Drama;7.2;1;8
Feud;2017 - 2024;La serie explora famosos roces y enemistades entre celebridades y miembros del mundo del espectÃ¡culo.;https://image.tmdb.org/t/p/original/3rFvu8ieIaolMj7ozrFPxRg4vGX.jpg;Drama;7.6;2;16
Noche de combate: el atraco del millÃ³n de dÃ³lares;2024 - 2024;La historia de cÃ³mo en la noche de la derrota de Ali sobre Jerry Quarry, que se produjo despuÃ©s de que se le prohibiera el boxeo por negarse a ingresar al servicio militar obligatorio, cientos de invitados a una fiesta posterior fueron asaltados a punta de pistola, convirtiÃ©ndose en uno de los robos a mano armada mÃ¡s grandes. el paÃ­s jamÃ¡s ha visto.;https://image.tmdb.org/t/p/original/rAC1DiL9994jetbVI5dWCfYgT4D.jpg;Drama, Crimen;6.804;1;8
FÃ­sica o quÃ­mica;2008 - 2011;El instituto madrileÃ±o ZurbarÃ¡n recibe a los nuevos profesores, que tendrÃ¡n que convivir con alumnos de todo tipo con problemas reales que ilustraran lo que pasa dÃ­a a dÃ­a, dÃ³nde tienen lugar situaciones relacionadas con el alcohol, las drogas, el racismo y la homofobia, entre otras cosas, que pondrÃ¡n a prueba la capacidad profesional del profesorado y las consecuencias de las decisiones tomadas cuando se es aÃºn un adolescente.;https://image.tmdb.org/t/p/original/5KLAEArPsbnbdNQ1hKjNDbzHbNU.jpg;Drama, Comedia;8.3;7;77
FÃ­sica o quÃ­mica: La nueva generaciÃ³n;2025 - 2025;La adolescencia es la Ã©poca de las primeras veces: las primeras borracheras, las primeras fiestas petting, el primer te quieroâ€¦ Y el primer duelo. El nuevo curso del ZurbarÃ¡n arranca marcado por la pÃ©rdida de una alumna, lo que lleva a la cooperativa de padres que ahora dirige el centro a tomar una decisiÃ³n: crear un grupo de apoyo para los estudiantes. AsÃ­, ocho adolescentes muy diferentes acaban compartiendo un espacio en el que chocarÃ¡n de lleno, pero donde tambiÃ©n terminarÃ¡n conociÃ©ndose a sÃ­ mismos y compartiendo sus ganas de vivir. Y de enamorarse.;https://image.tmdb.org/t/p/original/gtFmcR0kh8CQsqYxGuxHwidNmYK.jpg;Drama, Familia;7.455;1;8
Para toda la humanidad;2019 - 2026;"Imagina un mundo donde la carrera espacial global nunca terminÃ³. Entra en un cautivante ""quÃ© pasarÃ­a si"" en la historia, donde el programa espacial de la NASA sigue siendo la pieza central cultural de las esperanzas y sueÃ±os de Estados Unidos.";https://image.tmdb.org/t/p/original/q5vmnIJvXJgstbjCW9Jxhd4GoRJ.jpg;Drama, Ciencia ficciÃ³n, BÃ©lica;7.748;5;50
Grounded for Life;2001 - 2005;;https://image.tmdb.org/t/p/original/sbcNGnpZsvZUuyHlGZ5LBbaEH6m.jpg;Familia, Comedia;6.82;5;91
Forever;2014 - 2015;El doctor Henry Morgan, principal mÃ©dico forense del NYPD (Departamento de PolicÃ­a de Nueva York), tiene un secreto. No solo estudia los cadÃ¡veres para resolver casos criminales, tambiÃ©n intenta solventar el misterio que lo ha eludido por 200 aÃ±os: la explicaciÃ³n a su inmortalidad;https://image.tmdb.org/t/p/original/4OnnU4j2tQEOnsPnRZswW91v9vr.jpg;Drama, Crimen, Misterio, Ciencia ficciÃ³n;7.81;1;22
Forever;2014 - 2015;El doctor Henry Morgan, principal mÃ©dico forense del NYPD (Departamento de PolicÃ­a de Nueva York), tiene un secreto. No solo estudia los cadÃ¡veres para resolver casos criminales, tambiÃ©n intenta solventar el misterio que lo ha eludido por 200 aÃ±os: la explicaciÃ³n a su inmortalidad;https://image.tmdb.org/t/p/original/4OnnU4j2tQEOnsPnRZswW91v9vr.jpg;Drama, Crimen, Misterio, Ciencia ficciÃ³n;7.81;1;22
Formula 1: La emociÃ³n de un Grand Prix;2019 - 2026;Los pilotos, representantes y propietarios de escuderÃ­as viven con el pie pegado al acelerador, dentro y fuera de la pista, durante la dura temporada de carreras.;https://image.tmdb.org/t/p/original/60g35FPacj9cA0Sq8j48ZtIBBfL.jpg;Documental;8.2;8;78
Forst;2024 - 2024;En lo alto de una montaÃ±a polaca, un detective brusco con mÃ©todos inusuales investiga el extraÃ±o asesinato de un profesor impopular.;https://image.tmdb.org/t/p/original/xOYU8U5WobOvjexS9S2HO6cGT6O.jpg;Crimen, Drama, Misterio;6.207;1;6
FundaciÃ³n;2021 - 2025;Basada en la fascinante obra de Isaac Asimov, Foundation gira en torno a un grupo de exiliados en el ocaso del Imperio GalÃ¡ctico y su afÃ¡n por salvar a la humanidad y reconstruir la civilizaciÃ³n.;https://image.tmdb.org/t/p/original/wSUYYcMMNtob0qslOwA0PAcqH0J.jpg;Ciencia ficciÃ³n, Drama;7.717;3;30
FreeKs;2023 - 2023;Gaspar se ve obligado a dejar la banda que Ã©l mismo creÃ³ despuÃ©s de que Ludovico, Coco, Juani y Ulises lo acusaran de robar dinero de sus conciertos. La acusaciÃ³n se vuelve viral y provoca un revuelo en redes sociales mientras FreeKs se vuelve mÃ¡s exitosa sin Gaspar. Este trata de encontrar a la persona que lo incriminÃ³ y observa cÃ³mo la industria musical manipula a sus excompaÃ±eros de grupo. TendrÃ¡ que demostrar su inocencia para recuperar su puesto en la banda.;https://image.tmdb.org/t/p/original/fN1E9SLgPUoPUe4oawAs9CKhct1.jpg;Drama, Misterio;7.0;1;13
Friends;1994 - 2004;Las aventuras de seis jÃ³venes neoyorquinos unidos por una divertida amistad. Entre el amor, el trabajo y la familia, comparten sus alegrÃ­as y preocupaciones en el Central Perk, su cafÃ© favorito.;https://image.tmdb.org/t/p/original/rkKCSlr8OH5tbKEdgwtzvEiemrl.jpg;Comedia;8.4;10;228
FROM;2022 - 2026;Desvela el misterio de un pueblo de pesadilla en el centro de NorteamÃ©rica que atrapa a todos los que entran. Mientras los residentes involuntarios luchan por mantener una sensaciÃ³n de normalidad y buscan una salida, tambiÃ©n deben sobrevivir a las amenazas del bosque circundante, incluidas las aterradoras criaturas que salen cuando se pone el sol.;https://image.tmdb.org/t/p/original/pRtJagIxpfODzzb0T0NAvZSzErC.jpg;Misterio, Drama, Ciencia ficciÃ³n, Terror;8.443;4;40
Frontera;2016 - 2018;NorteamÃ©rica, siglo XVIII. Tramperos y oportunistas despiadados intentan arrebatarle el monopolio del comercio de pieles a la poderosa CompaÃ±Ã­a de la BahÃ­a de Hudson.;https://image.tmdb.org/t/p/original/qQZxmevYmuyehvARKxoaHSxanoK.jpg;AcciÃ³n, Drama;6.814;3;18
FUBAR;2023 - 2025;Cuando un padre y su hija descubren que ambos trabajan en secreto para la CIA, sus peligrosas misiones se mezclan con dinÃ¡micas familiares de lo mÃ¡s incÃ³modas.;https://image.tmdb.org/t/p/original/fSa1OPyE95Zgu1lufOBIpqv8U2K.jpg;AcciÃ³n, Drama, Comedia;6.625;2;16
Furias;2024 - 2026;Una joven que quiere vengar la muerte de su padre se ve envuelta en las maquinaciones de la Furia, la temible jueza de paz de los bajos fondos de ParÃ­s.;https://image.tmdb.org/t/p/original/8vbhFEN0ifHCMCMFKvUIRTblIkb.jpg;AcciÃ³n, Crimen;7.153;2;14
Juego de tronos;2011 - 2019;En una tierra donde los veranos duran dÃ©cadas y los inviernos pueden durar toda una vida, los problemas acechan. Desde las maquinaciones del sur a las salvajes tierras del este, pasando por el helado norte y el milenario muro que protege el reino de las fuerzas tenebrosas, dos poderosas familias mantienen un enfrentamiento letal por gobernar los Siete Reinos de Poniente. Mientras la traiciÃ³n, la lujuria y las fuerzas sobrenaturales sacuden los pilares de los reinos, la sangrienta batalla por el trono de Hierro tendrÃ¡ consecuencias imprevistas y trascendentales. El invierno se acerca. Que empiece 'Juego de tronos'.;https://image.tmdb.org/t/p/original/3hDtRuwTfQQYRst3kjhvp4Cogjw.jpg;Ciencia ficciÃ³n, Drama, AcciÃ³n, Terror;8.462;8;73
Gangs of London;2020 - 2025;Cuando el jefe de una organizaciÃ³n criminal, Finn Wallace es asesinado, el repentino vacÃ­o de poder que crea su muerte amenaza la frÃ¡gil paz entre la intrincada red de pandillas que operan en las calles de la ciudad. Ahora le corresponde al afligido, volÃ¡til e impulsivo Sean Wallace restablecer el control y encontrar a los responsables de matar a su padre.;https://image.tmdb.org/t/p/original/mFTVdpzjwhp6A5hRJPhmK1KQI52.jpg;AcciÃ³n, Drama, Crimen;7.8;3;25
Geek Girl;2024 - 2024;Harriet es una peculiar adolescente que siempre ha querido encajar, hasta que la descubre un importante agente de modelos y comprende que algunas personas han nacido para destacar.;https://image.tmdb.org/t/p/original/g9v0yiDRpx6KQ3EGKDSAdFoNN0y.jpg;Drama, Familia, Comedia;7.093;2;12
GeneraciÃ³n V;2023 - 2025;En la Ãºnica universidad para superhÃ©roes de Estados Unidos, los estudiantes superdotados ponen a prueba sus lÃ­mites morales, compitiendo por la clasificaciÃ³n mÃ¡s alta de la universidad y la oportunidad de unirse a Los Siete, el equipo de Ã©lite de superhÃ©roes de Vought International. Cuando los oscuros secretos de la escuela salen a la luz, deben decidir en quÃ© tipo de hÃ©roes quieren convertirse.;https://image.tmdb.org/t/p/original/fLJzwWk28vRrNQIvIXUSU5YBdT5.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n;7.659;2;16
Jorge el curioso;2006 - 2022;;https://image.tmdb.org/t/p/original/85GFJWgPbOzfRq6xZPPEhW5r2c9.jpg;AnimaciÃ³n, Familia;7.197;15;389
El primer matrimonio de Georgie y Mandy;2024 - 2026;Georgie y Mandy crÃ­an a su joven familia en Texas mientras enfrentan los desafÃ­os de la edad adulta, la crianza de su hija y el matrimonio.;https://image.tmdb.org/t/p/original/ojh7fM6pDDu6p7RYdI3IsogiQWp.jpg;Comedia;7.906;2;44
A por Gotti;2023 - 2023;New York, aÃ±os 80. La avaricia reina y los mafiosos controlan la ciudad. John Gotti es el mÃ¡s peligroso de todos... y siempre estÃ¡ a un paso por delante de la ley.;https://image.tmdb.org/t/p/original/hMhQQolWIsvdpAaa1PnEiFpm2MI.jpg;Documental, Crimen;7.2;1;3
Entre fantasmas;2005 - 2010;Melinda Gordon es una joven reciÃ©n casada que posee el don de comunicarse con los espÃ­ritus de las personas que han muerto, un talento heredado de su abuela. Los muertos buscan la habilidad de Melinda para poder transmitir mensajes e informaciÃ³n relevantes a los vivos. A pesar de su miedo, la compasiÃ³n la lleva a ayudar a esas almas errantes a completar sus negocios inacabados con los vivos...;https://image.tmdb.org/t/p/original/u20Yzj0pYiWkNfVUstpwbsSI9kc.jpg;Ciencia ficciÃ³n, Misterio, Drama;8.071;5;107
Tokyo Ghoul;2014 - 2018;"En Tokyo ocurren asesinatos misteriosos cometidos por Ghouls, seres desconocidos que comen carne humana, un dÃ­a Kaneki Ken un joven de 18 aÃ±os que cursa la Universidad conoce a una chica en un restaurante y la invita a salir, pero luego se da cuenta que ella es un Ghoul y sufre un ataque de parte de ella, pero afortunadamente sobrevive y la muchacha muere; debido a sus heridas los mÃ©dicos le hacen un transplante de riÃ±on sin saber que la muchacha era una Ghoul y Kaneki termina convirtiÃ©ndose en un ser hÃ­brido humano-ghoul y de ahora en adelante deberÃ¡ vivir escondiÃ©ndose de los humanos.";https://image.tmdb.org/t/p/original/wdjQBMBf9su8eiDxDMnXPFNvZls.jpg;AnimaciÃ³n, Drama, Ciencia ficciÃ³n;8.3;4;48
Las chicas Gilmore;2000 - 2007;Historia de la jovencita Rory Gilmore y su moderna madre soltera Lorelai, en la pequeÃ±a y encantadora poblaciÃ³n de Stars Hollow, Connecticut. Rory acaba de entrar en la etapa adolescente, sigue siendo una buena estudiante y se lo pasa en grande con su amiga Kim, pero ya le gusta un chico y estÃ¡ claro que ha pasado la Ã©poca de las muÃ±ecas. Mientras, su alocada madre Lorelai dirige un hotel restaurante e intenta, por el bien de su hija, volver a entablar una relaciÃ³n cordial con sus acaudalados y estirados padres, pues se marchÃ³ de casa cuando se quedÃ³ embarazada.;https://image.tmdb.org/t/p/original/xcszRCNHd4Gq0AwhcSDSEmktq5w.jpg;Comedia, Drama;7.897;7;153
Ginny y Georgia;2021 - 2025;La independiente Georgia y sus dos hijos, Ginny y Austin, se mudan al norte en busca de una nueva vida... pero descubren que empezar de cero puede ser complicado.;https://image.tmdb.org/t/p/original/vOwunzW4dx3n0J5mH40n9jTRSwY.jpg;Comedia, Drama;8.029;4;30
El glamur;2023 - 2023;Tras conseguir el trabajo de sus sueÃ±os con una legendaria magnate del maquillaje, el aspirante a influencer Marco empieza un viaje fascinante de autodescubrimiento.;https://image.tmdb.org/t/p/original/3ERKin2VLIbhZp0vuepdmen8uCG.jpg;Drama, Comedia;5.807;1;10
Glee;2009 - 2015;Un profesor optimista intenta inspirar a un grupo de artistas del montÃ³n para llevar el club de la secundaria McKinley a una competencia y asÃ­ conquistar la gloria nuevamente.;https://image.tmdb.org/t/p/original/hykXzftTZwYj6fyxr3liq1E3M3v.jpg;Comedia, Drama;6.785;6;121
Glitch;2015 - 2019;James Hayes, es un oficial de policÃ­a de un pequeÃ±o pueblo quien es llamado al cementerio local en medio de la noche despuÃ©s de que seis personas, entre ellos: Kate Willis, Carlo, Paddy Fitzgerald, Charlie Thompson y Maria Massola, que estaban muertas aparecieron vivas y en perfectas condiciones. Las personas no tienen memoria ni recuerdan su verdadera identidad, pero estÃ¡n determinadas a descubrir quiÃ©nes son y quÃ© les sucediÃ³. James reconoce a Kate, su esposa quien habÃ­a muerto dos aÃ±os atrÃ¡s. James junto a la doctora local Elishia McKeller, lucharan por protegerlos y mantener el caso oculto de sus compaÃ±eros, familia y el mundo. Las seis personas estÃ¡n vinculadas de alguna manera y asÃ­ comenzarÃ¡ la bÃºsqueda de la persona que sabe la verdad acerca de cÃ³mo y porquÃ© han regresado a la vida;https://image.tmdb.org/t/p/original/zws9U9tTg2OY8U4RLiZWIik3XCD.jpg;Drama, Ciencia ficciÃ³n;6.728;3;18
